{{Infobox settlement
| official_name                   = Béjaïa
| native_name                     = {{lang|ar|بجاية}} / Bgayet
| nickname                        = 
| settlement_type                 = [[City]]
| image_skyline                   = Béjaïa (Algérie).jpg
| imagesize                       = 300px
| image_flag                      = 
| image_seal                      = 
| image_map                       = DZ 06 Bejaia.svg
| mapsize                         = 180
| map_caption                     = Location of Béjaïa, Algeria within [[Béjaïa Province]]
| pushpin_map                     = Algeria
| pushpin_mapsize                 = 280px
| pushpin_map_caption             = Location in Algeria
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{DZA}}
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_name1               = [[Bejaia Province]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name2               = [[Béjaïa District]]
| leader_title                    = [[Mayor]]|
| area_note                       = 
| area_magnitude                  = 
| area_total_km2                  = 120.22
| population_as_of                = 2008 census
| population_note                 = 
| population_total                = 177988
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| coordinates                     = {{coord|36|45|04|N|05|03|51|E|region:DZ_type:city|display=inline,title}}
| elevation_m                     = 949
| postal_code_type                = Postal code
| postal_code                     = 06000
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| website                         = 
| established_title               = 
| established_date                = 
| footnotes                       = 
| name                            = 
}}
