{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Şarkışla
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|39|21|N|36|24|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Sivas Province|Sivas]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Ahmet Turgay Oğuz
| leader_title1           = [[Kaymakam]]
| leader_name1            = Davut GÜL
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Sivas|Şarkışla}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Sivas}}
| population_urban        = {{Turkey district populations|Sivas|Şarkışla|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Sivas|Şarkışla|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 58400
| website                 = {{URL| www.sarkisla.bel.tr | www.sarkisla.bel.tr }}
}}
