{{Infobox settlement 
| name                    = Naguanagua Municipality
| official_name            = 
| other_name              = 
| native_name             = Municipio Naguanagua
| native_name_lang        = es
| nickname                = 
| settlement_type         = [[Municipalities of Venezuela|Municipality]]
| image_skyline           =
| image_caption           = 
| image_flag               = {{#property:P41}}
| flag_size                = 100px
| image_seal              = {{#property:P94}}
| seal_size               = 100px
| image_map               = {{#property:P242}}
| mapsize                 = 300px
| map_caption             = Location in [[Carabobo]]
| pushpin_map             = Venezuela
| pushpin_label_position  = 
| pushpin_map_alt         = Map showing the location of Naguanagua Municipality within Venezuela
| pushpin_mapsize         = 300px
| pushpin_map_caption     = Location in Venezuela
| coordinates             = {{coord|nosave=1|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Venezuela}}
| subdivision_type1       = [[States of Venezuela|State]]
| subdivision_name1       = [[Carabobo]]
| seat_type               = [[Municipal seat]]
| seat                    = {{#invoke:Wikidata|getValue|P36|FETCH_WIKIDATA}}
| leader_title            = [[Mayor]]
| leader_name             = Alejandro Feo la Cruz ([[Project Venezuela|PV]])
| leader_party            = 
| elevation_m             = 497
| area_total_km2          = {{#invoke:String|replace|{{#invoke:String|replace|{{#invoke:String|replace|{{#property:P2046}}|±0 |replace=}}|square kilometre|replace=}}|pattern=,|replace=}}
| population_as_of        = 2011
| population_note         = 
| population_total        = 157437
| population_footnotes    = 
| population_density_km2  = auto
| established_title       = Founded
| established_date        = May 14, 1782
| established_title1      = Established
| established_date1       = 
| established_title2      = Incorporated
| established_date2       = 
| timezone                = [[Venezuelan Standard Time Zone|VET]]
| utc_offset              = &minus;4
| area_code_type          = [[Telephone numbers in Venezuela|Area code(s)]]
| area_code               = 0241
| postal_code_type        = [[Postal code]](s)
| postal_code             = 
| website                 = 
| footnotes               = {{main other|{{EditOnWikidata}}}}
}}
