{{Infobox UK place
|country                  = England
|official_name            = Herne Bay
|coordinates              = {{coord|51.37|1.13|display=inline,title}}
|label_position           = top
|population               = 38,563
|population_ref           = ([[United Kingdom Census 2011|2011 Census]])
|area_total_km2           = 10.79
| shire_district          = [[City of Canterbury|Canterbury]]
| shire_county            = [[Kent]]
|region                   = South East England
|constituency_westminster = [[North Thanet (UK Parliament constituency)|North Thanet]]
|post_town                = HERNE BAY
|postcode_district        = CT6
|postcode_area            = CT
|dial_code                = 01227
|os_grid_reference        = TR177681
|london_distance          = 67mi
|static_image_name        = Tower Gardens, Herne Bay - geograph.org.uk - 502978.jpg
|static_image_caption     = Tower Gardens, Herne Bay
}}
