{{Infobox settlement
| name                            = Allentown, Pennsylvania
| official_name                   = City of Allentown
| settlement_type                 = [[Home Rule Municipality (Pennsylvania)|Home Rule Municipality]]
| image_skyline                   = Allentown PA Photo Collage.jpg
| imagesize                       = 295px
| image_caption                   = 
| image_flag                      = Flag of Allentown Pennsylvania.jpg
| image_seal                      = Official Seal of Allentown Pennsylvania.png
| nicknames                       = "The A" "The Queen City",<ref>{{Cite news|last=Whelan|first=Frank|title='Cement City' Moniker Is A Mystery American Heritage Says Label Was Allentown's.|newspaper=[[The Morning Call]]|pages=B.03|date=May 7, 1991}}. "Queen City's origins as an Allentown nickname are obscure. It is believed to come from a turn-of-the-century competition hosted by the Allentown Chamber of Commerce. The winning entry was said to be Queen City."</ref> "A-Town",<ref>{{Cite news|last=Wholberg|first=Julie|title=The New Main Street? A-Town's 19th Street Experience|newspaper=[[The Morning Call]]}}</ref> "Band City USA",<ref>{{Cite news|last=Salter|first=Rosa|title=Two in tune with the times ** At 175, Allentown Band, America's oldest, preserves best of tradition.|newspaper=[[The Morning Call]]|pages=E.01|date=April 20, 2003}}. "1967: Allentown named Band City-U.S.A"</ref> "Peanut City",<ref name="peanut city">{{Cite news|last=Whelan|first=Frank|title=Hamilton Street used to be thick with peanut shells ** And Allentown's Army Camp Crane once had a popular commander.|newspaper=[[The Morning Call]]|pages=B.04|date=March 13, 2002}}. "Allentown's title as the Peanut City goes back to the late 19th and early 20th century when large amounts of them were eaten in the Lehigh Valley. From the 1880s to the 1920s, vendors lined Hamilton Street, singing jingles in Pennsylvania Dutch about the superior quality of their peanuts. Former ''Call-Chronicle'' Sunday editor John Y. Kohl recalled in 1967 that the peanuts were eaten mostly by young men and boys who would walk Hamilton Street on Saturday nights flirting with girls and 'throwing the shells about with complete abandon.' Sunday morning sidewalks were 'not quite ankle deep' in shells. Merchants would get up early to sweep them into the gutter so churchgoers would not have to wade through them.'"</ref> "Silk City".<ref>{{Cite news|last=Whelan|first=Frank|title=Cement City' Moniker Is A Mystery American Heritage Says Label Was Allentown's.|newspaper=[[The Morning Call]]|pages=B.03|date=May 7, 1991}}. "Silk City for example, is a throwback to the late 19th and early 20th century, when Allentown was known for its many silk mills. Although the last mill closed a few years ago, the name hangs on in the minds of older residents."</ref>
| motto                           = "[[Sic semper tyrannis|Sic Semper Tyrannis]]"
| image_map                       = Lehigh county - Allentown.png
| mapsize                         = 
| map_caption                     = Location within Lehigh County
| pushpin_map                     = Pennsylvania#USA#North America
| pushpin_map_caption             = Location within Pennsylvania##Location within the United States
