{{Infobox settlement
| name                            = Chillán Viejo
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| other_name                      = 
| native_name                     = 
| image_skyline                   = Estatua del Libetador Bernardo O'higgins.JPG
| image_caption                   = Statue of [[Bernardo O'Higgins]]
| image_flag                      = Bandera de Chillán Viejo.svg
| flag_alt                        = Flag
| image_shield                    = Escudo de Chillán Viejo.svg
| shield_alt                      = Coat of arms
| image_map                       = Comuna de Chillán Viejo.svg
| map_caption                     = Chillán Viejo in the Ñuble Region
| map_alt                         = Location of the commune of Chillán Viejo in the Ñuble Region
| pushpin_map                     = Chile
| pushpin_map_narrow              = yes
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Location in Chile
| pushpin_map_caption             = Location in Chile
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Chile]]
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = [[Ñuble Region|Ñuble]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Diguillín Province|Diguillín]]
| government_footnotes            = <ref name="Munitel">{{Cite web |url = http://www.chillanviejo.cl/ |title=Asociación Chilena de Municipalidades | accessdate=7 February 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.chillanviejo.cl/ |title=Municipality of Chillán Viejo | accessdate=7 February 2011|language=es}}</ref>
| government_type                 = [[Municipality]]
| leader_title                    = [[Alcalde]]
| leader_party                    = [[Independent (politician)|Ind.]]
| leader_name                     = Felipe Alwin Lagos
| established_title               = Founded
| established_date                = 1895
| unit_pref                       = Metric
| area_footnotes                  = <ref name="INE">{{cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=28 July 2010|language=es}}</ref>
| area_total_km2                  = 291.8
| population_as_of                = 2012 Census
| population_footnotes            = <ref name="INE"/>
| population_rank                 = 
| population_total                = 28735
| population_density_km2          = auto
| population_blank1_title         = [[Urban area|Urban]]
| population_blank1               = 18827
| population_blank2_title         = [[Rural area|Rural]]
| population_blank2               = 3257
| demographics_type1              = Sex
| demographics1_footnotes         = <ref name="INE"/>
| demographics1_title1            = Men
| demographics1_info1             = 10,791
| demographics1_title2            = Women
| demographics1_info2             = 11,293
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| coordinates                     = {{coord|36|37|26|S|72|08|09|W|region:CL-BI|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 124
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 56 + 42
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]]
| website                         = [http://www.chillanviejo.cl/ Official website] {{in lang|es}}
| footnotes                       = 
}}
