{{Infobox settlement
|name                     = Cumberland, Maryland
|settlement_type          = [[City]]
|nicknames                 = "Queen City", "C-Land"
|motto                    = "Come for a Visit, Stay for Life!"
|image_skyline            = City of CumberlandMDdowntown051020.jpg
|imagesize                = 250px
|image_caption            = Downtown Cumberland in May 2020
|image_flag               = 
|image_seal               = Cumberlandmdseal_2006.jpg
|image_map                = Allegany_County_Maryland_Incorporated_and_Unincorporated_areas_Cumberland_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Allegany County and in Maryland
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map             = Maryland#USA
| pushpin_label_position  = 
| pushpin_label           = Cumberland
| pushpin_map_caption     = Location within the state of Maryland
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Maryland|County]]
|subdivision_name         = {{nowrap|{{flagu|United States|size=23px}}}}
|subdivision_name1        = {{flag|Maryland|size=23px}}
|subdivision_name2        = {{flagicon image|Flag of Allegany County, Maryland.png|size=23px}} [[Allegany County, Maryland|Allegany]]
|government_type          = [[Council-manager government|Council-CEO]]
|leader_title             = [[Mayor]]
|leader_name              = Raymond Morriss ([[Republican Party (United States)|R]])
|leader_title1            = City administrator
|leader_name1             = Jeff Rhodes ([[Independent politician|I]]) <br/> {{small|(Appointed January 2012)}}
|leader_title2            = City Council
|leader_name2             = Seth D. Bernard ([[Democratic Party (United States)|D]]) <br/> Richard J. Cioni ([[Democratic Party (United States)|D]]) <br/> Eugene T. Frazier ([[Democratic Party (United States)|D]]) <br/> Laurie Marchini ([[Republican Party (United States)|R]])
|established_title        = Founded
|established_title2       = Incorporated
|established_date         = 1787
|established_date2        = 1815
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 26.21
|area_land_km2            = 26.04
|area_water_km2           = 0.18
|area_total_sq_mi         = 10.12
|area_land_sq_mi          = 10.05
|area_water_sq_mi         = 0.07
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 19284
|pop_est_as_of            = 2019
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 20859
|population_density_km2   = 740.59
|population_density_sq_mi = 1918.04
|population_note          = 
|population_metro         = 103299
|population_urban         = 
|population_blank1_title  = [[Demonym]]
|population_blank1        = Cumberlander
|timezone                 = Eastern (EST)
|utc_offset = &minus;5
|timezone_DST             = EDT
|utc_offset_DST = &minus;4
|coordinates              = {{coord|39|38|52|N|78|45|46|W|region:US-MD|display=inline,title}}
|elevation_m              = 191
|elevation_ft             = 627 <!--usgs.gov-->
|website                  = [http://www.ci.cumberland.md.us/ www.ci.cumberland.md.us] 
|
|postal_code_type         = [[ZIP code]]s
|postal_code              = 21501-21505
|area_code                = [[Area codes 301 and 240|301, 240]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 24-21325
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0590057
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
