{{Infobox settlement
| name                            = Exeter
| other_name                      = 
| settlement_type                 = [[City status in the United Kingdom|City]] and [[non-metropolitan district]]
| motto                           = ''[[Semper fidelis]]'' ''(Always Faithful)''
| image_skyline                   = ExeterCollage.jpg
| imagesize                       = 280px
| image_caption                   = Clockwise: The Cathedral, The Clock Tower, Devon County Hall, Cathedral Close, The Iron Bridge.
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 256px
| image_map                       = Exeter UK locator map.svg
| mapsize                         = 256px
| map_caption                     = The District of Exeter including [[Topsham, Devon|Topsham]] shown within [[Devon]]
| subdivision_type                = [[List of sovereign states|Sovereign state]]
| subdivision_name                = United Kingdom
| subdivision_type1               = [[Countries of the United Kingdom|Country]]
| subdivision_name1               = England
| subdivision_type3               = [[Regions of England|Region]]
| subdivision_name3               = [[South West England]]
| subdivision_type4               = [[Ceremonial counties of England|Ceremonial]] and [[Metropolitan and non-metropolitan counties of England|shire]] county
| subdivision_name4               = [[Devon]]
| government_type                 = City Council
| governing_body                  = [[Exeter City Council]]
| leader_title                    = [[Mayor of Exeter|Lord Mayor]]
| leader_name                     = Trish Oliver
| leader_title1                   = Executive
| leader_name1                    = [[Labour Party (UK)|Labour]]
| leader_title2                   = [[List of MPs elected in the 2019 United Kingdom general election|MP]]
| leader_name2                    = [[Ben Bradshaw]] <br> ([[Labour Party (UK)|Labour]])
| leader_title3                   = [[Parliament of the United Kingdom|UK Parliament]]
| leader_name3                    = 
| established_title               = [[City status in the United Kingdom|City status]]
| established_date                = ''[[Time immemorial]]''
| established_title1              = [[Non-metropolitan district]]
| established_date1               = 1974
| area_total_km2                  = {{English district area||GSS=E07000041}}
| area_rank                       = {{English district area rank|GSS=E07000041}} [[List of English districts by area|(of {{English district total}})]]
| area_footnotes                  = <ref>{{United Kingdom district population citation|area}}</ref>
| population_total                = {{English district population|GSS=E07000041}}
| population_as_of                = {{English statistics year}}
| population_rank                 = {{English district rank|GSS=E07000041}} [[List of English districts by population|(of {{English district total}})]]
| population_density_km2          = auto
| population_blank1_title         = [[Demonym]]s
| population_blank1               = Exonian
| population_blank2_title         = Ethnicity <small>(2011)</small><ref name="ethnicity">{{Cite web |date=30 January 2013 |title=Ethnic Group, 2011 |url=http://neighbourhood.statistics.gov.uk/dissemination/LeadTableView.do?a=7&b=6275100&c=exeter&d=13&e=61&g=6415645&i=1001x1003x1032x1004&m=0&r=1&s=1374164893234&enc=1&dsFamilyId=2575 |url-status=live |archive-url=https://web.archive.org/web/20140629170901/http://neighbourhood.statistics.gov.uk/dissemination/LeadTableView.do?a=7&b=6275100&c=exeter&d=13&e=61&g=6415645&i=1001x1003x1032x1004&m=0&r=1&s=1374164893234&enc=1&dsFamilyId=2575 |archive-date=29 June 2014 |access-date=18 July 2013 |publisher=[[Office for National Statistics]]}}</ref>
| population_blank2               = {{Collapsible list
|title                   = 93.05% [[White people|White]]
|frame_style             = border:none; padding: 0;
|list_style              = text-align:left;display:none;
|3                       = 88.32% [[White British]]
|4                       = 0.53% [[Irish Briton|White Irish]]
|5                       = 0.08% [[Romani people|Gypsy]] or [[Irish Travellers|Irish Traveller]]
|6                       = 4.12% [[White Other (United Kingdom Census)|Other White]]
|7                       = &nbsp;
|8                       = '''1.65% [[British Mixed|Mixed]]'''
|9                       = 0.34% [[British Mixed|White & Black Caribbean]]
|10                      = 0.24% [[British Mixed|White & Black African]]
|11                      = 0.66% [[British Mixed|White and Asian]]
|12                      = 0.41% [[British Mixed|Other mixed]]
|13                      = &nbsp;
|14                      = '''3.90% [[British Asian|Asian]]'''
|15                      = 0.80% [[Indian British|Indian]]
|16                      = 0.14% [[Pakistani British|Pakistani]]
|17                      = 0.19% [[British Bangladeshi|Bangladeshi]]
|18                      = 1.70% [[British Chinese|Chinese]]
|19                      = 1.07% [[British Asian|Other Asian]]
|20                      = &nbsp;
|21                      = '''0.57% [[Black British|Black]]'''
|22                      = 0.42% [[African British|Black African]]
|23                      = 0.11% [[British African-Caribbean community|Black Caribbean]]
|24                      = 0.04% [[Black British|Other Black]]
|25                      = &nbsp;
|26                      = '''0.83% [[Other ethnic group (United Kingdom Census)|Other]]'''
|27                      = 0.56% [[British Arabs|Arab]]
|28                      = 0.28% [[Other ethnic group (United Kingdom Census)|Other]]
}}
| population_footnotes            = <ref>{{United Kingdom district population citation|England}}</ref>
| timezone                        = [[Greenwich Mean Time|GMT]]
| utc_offset                      = 0
| timezone_DST                    = [[British Summer Time|BST]]
| utc_offset_DST                  = +1
| coordinates                     = {{coord|50|43|N|3|32|W|region:GB|display=inline,title}}
| postal_code_type                = [[Postal codes in the United Kingdom|Postcode district]]
| postal_code                     = [[EX postcode area|EX1-6]]
| area_code                       = 01392
| website                         = {{URL|https://exeter.gov.uk}}
| official_name                   = 
}}
