{{Infobox settlement
|official_name          = Punta&nbsp;del&nbsp;Este
|other_name             =  
|settlement_type        = City
|image_skyline          = [[File:Punta_del_Este_in_amazing_colors.jpg|280px]]
|imagesize              = 
|image_caption          = Aerial view
|pushpin_map            = Southern Uruguay#Uruguay
|pushpin_label_position = top
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{URU}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Maldonado}}
|established_title      = Founded
|established_date       = 1907
|leader_party           = [[National Party (Uruguay)|NP]]
|leader_title           = Mayor (Alcalde)
|leader_name            = Javier Carballal 
|area_total_km2         = 20.35
|population_as_of       = 2011 Census
|population_total       = 9277
|population_demonym     = ''puntaesteño'' (m)<br/>''puntaesteña'' (f)
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Oceanic climate|Cfb]]
|timezone               = [[UTC]]−3
|coordinates            = {{coord|34|58|0|S|54|57|0|W|region:UY-MA|display=inline,title}}
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = 20100
|area_code_type         = [[Telephone numbers in Uruguay|Dial code]]
|area_code              = +598 42 (+6 digits)
|website                = 
}}
