{{Infobox German location
|type                  = Stadt
|image_coa             = Kaiserslautern-Stadtwappen.svg
|state                 = Rheinland-Pfalz
|district              = [[Kaiserslautern (district)|Kaiserslautern]]
|mayor                 = Klaus Weichel
|Bürgermeistertitel    = Oberbürgermeister
|party                 = SPD
|area                  = 139.74
|elevation             = 251
|Gemeindeschlüssel     = 07312000
|area_code             = 0631, 06301
|website               = [https://www.kaiserslautern.de kaiserslautern.de]
|image_plan            = Rhineland-Palatinate KL (urban).svg
|plantext              = Location of Kaiserslautern in Rhineland-Palatinate
|image_flag=Flag of Kaiserslautern.svg|coordinates           = {{coord|49|26|41|N|7|46|8|E|format=dms|display=inline,title}}
|postal_code           = 67655–67663
|licence               = KL
}}
