{{Infobox settlement
| name                            = Osasco
| settlement_type                 = Municipality
| official_name                   = Município de Osasco
| nickname                        = Brazilian's Hot dog, "work city"
| motto                           = ''Urbs labor''
| image_skyline                   = Osasco1.png
| imagesize                       = 250px
| image_caption                   = Downtown
| image_flag                      = Bandeira_de_Osasco.svg
| image_seal                      = Brasão_de_Osasco.svg
| image_map                       = SaoPaulo Municip Osasco.svg
| mapsize                         = 250px
| map_caption                     = Location of Osasco in the state of São Paulo
| pushpin_map                     = Brazil Sao Paulo #Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Location of Osasco in Brazil
| subdivision_type                = Country
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = Brazil
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[File:Bandeira do estado de São Paulo.svg|22px|frameless|left]] [[São Paulo (state)|São Paulo]]
| subdivision_type3               = Metropolitan Region
| subdivision_name3               = [[Metropolitan Region of São Paulo]]
| leader_title                    = Mayor
| leader_name                     = Rogério Lins [[Podemos (Brazil)|(Podemos)]]
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = February 19, 1962
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 64.935
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 3645
| area_metro_sq_mi                = 
| population_as_of                = 2020<ref>[https://cidades.ibge.gov.br/brasil/sp/osasco/panorama IBGE 2020]</ref>
| population_note                 = 
| population_total                = 699,944
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_footnotes            = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[UTC-03|Brasilia Official Time]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-02|Brazilian Daylight Saving Time]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|23|31|58|S|46|47|31|W|region:BR|display=inline,title}}
| elevation_m                     = 555–780
| elevation_ft                    = 740–1009
| area_code                       = +55 11
| postal_code_type                = Postal Code
| postal_code                     = 16000-000
<!-- blank fields (section 1) -->| blank_name_sec1                 = HDI (2010)
| blank_info_sec1                 = 0.776<ref>{{Cite web|url=http://www.atlasbrasil.org.br/2013/pt/ranking|title=Ranking &#124; Atlas do Desenvolvimento Humano no Brasil|access-date=July 31, 2019}}</ref><span style="color:#0c0">high</span> 
<!-- blank fields (section 2) -->| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| website                         = [http://www.osasco.sp.gov.br]
}}
