{{Infobox settlement
|name                   = Balakən
|settlement_type        = City & Municipality
|image_skyline          = Balaken, Azerbaijan.jpg
|native_name            =
|image_shield           =
|pushpin_map            = Azerbaijan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Azerbaijan}}
|subdivision_type1      = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name1      = [[Balakan District|Balakan]]
|leader_title           =
|leader_name            =
|established_title      =
|established_date       =
|area_total_km2         =
|area_footnotes         =
|population_as_of       = [[Census in Azerbaijan|2017]]
|population_total       = 14800
|population_footnotes   = <ref>{{Cite web|url=http://www.azstat.org/statinfo/demoqraphic/az/011.shtml#s10|title=The State Statistical Committee of the Azerbaijan Republic}}</ref>
|population_density_km2 =
|timezone               = [[Azerbaijan Time|AZT]]
|utc_offset             = +4
|coordinates            = {{coord|41|43|33|N|46|24|30|E|region:AZ|display=inline}}
|elevation_m            = 378
|website                = {{URL|balaken.az}}
}}
