{{Infobox settlement
| name                            = Mangnai
| native_name                     = {{nobold|{{lower|0.1em|{{native name|italics=off|zh-Hans|茫崖市}}<br/>{{native name|italics=off|mn|{{mongolUnicode|ᠮᠠᠨᠭᠨᠠᠢ ᠶᠢᠨ ᠬᠣᠲᠠ}}}}<br/>{{native name|italics=off|bo|མང་ནེ་གྲོང་ཁྱེར།}}}}}}
| other_name                      = Mang'ai, Mangya
| postal_code_type                = [[Postal code of China|Postal code]]
| settlement_type                 = [[County-level city]]
| image_skyline                   = Mangya, Qinghai, China.jpg
| image_caption                   = Surroundings of the [[asbestos]] mines.
| image_map                       = Location of Mangya within Qinghai (China).png
| map_caption                     = Mangnai (light red) within Haixi Prefecture (yellow) and Qinghai.
| coordinates                     = {{coord|38.250|N|90.857|E|format=dms|type:adm3rd_region:CN-63|display=it}}
| pushpin_map                     = China Qinghai
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Qinghai]]
| subdivision_type2               = [[Autonomous prefecture]]
| subdivision_name2               = [[Haixi Mongol and Tibetan Autonomous Prefecture|Haixi]]
| seat                            = [[:zh:花土沟镇|Huatugou]]
| area_total_km2                  = 49900
| population                      = 63000
| population_as_of                = 2018
| population_density_km2          = auto
| elevation_m                     = 3000
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = {{url|http://www.mangya.gov.cn/}}
}}
