{{Infobox settlement
| official_name           = Mingachevir
| native_name             = Mingəçevir
| type                    = City
| image_seal              =
| seal_size               = 80px
| image_skyline           = Montage of Mingəçevir 2019.jpg
| pushpin_map             = Azerbaijan
| pushpin_mapsize         = 300
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{flag|Azerbaijan}}
| subdivision_type1       = [[Administrative divisions of Azerbaijan#Economic Regions|Region]]
| subdivision_name1       = [[Aran Economic Region|Aran]]
| leader_title            =
| leader_name             =
| established_title       = Founded
| established_date        = 1946
| area_total_km2          = 130
| area_footnotes          =
| population_as_of        = [[Census in Azerbaijan|2020]]
| population_total        = 106048
| population_footnotes    = <ref>{{Cite web |url=http://mingechevir-ih.gov.az/page/12.html |title=Archived copy |access-date=2015-09-13 |archive-url=https://web.archive.org/web/20151109022836/http://mingechevir-ih.gov.az/page/12.html |archive-date=2015-11-09 |url-status=dead }}</ref>
| population_density_km2  = auto
| population_blank1_title = Population Rank in Azerbaijan
| population_blank1       = [[List of cities in Azerbaijan|4th]]
| timezone                = [[Azerbaijan Time|AZT]]
| utc_offset              = +4
| coordinates             = {{coord|40|46|12|N|47|02|56|E|region:AZ|display=inline}}
| elevation_m             = 545
| website                 = {{URL|mingechevir-ih.gov.az}}
}}
