{{Infobox settlement
| name                            = Bangor, Maine
| official_name                   = City of Bangor<ref>{{cite web|url=http://www.ecode360.com/?custId=BA1684|title=City of Bangor, ME: Charter|access-date=2011-01-24}}</ref>
| population_demonym              = Bangorean<ref>{{cite news|publisher=Library of Congress|title=Chronicling America: About The Bangorean. (Bangor, Me.)|access-date=1 March 2015|url=http://chroniclingamerica.loc.gov/lccn/sn98065809/}}</ref>
| settlement_type                 = [[City]]
| nickname                        = ''The Queen City of the East''
| motto                           = 
| image_seal                      = Seal of Bangor, Maine.gif
| image_skyline                   = BANGOR_ME.jpg
| imagesize                       = 
| image_caption                   = Skyline
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=275|frame-height=275|zoom=11|frame-lat=44.8|frame-long=-68.8|type=shape-inverse|id=Q327012|title=Bangor}}
| map_caption                     = Interactive map outlining Bangor
| pushpin_map                     = Maine#USA#North America
| pushpin_label                   = Bangor
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location within Maine##Location within the United States
| subdivision_type = Country
| subdivision_name                = {{flagicon|USA}} [[United States]]
| subdivision_type1               = [[U.S. State|State]]
| subdivision_name1               = {{flagicon|Maine}} [[Maine]]
| subdivision_type2               = [[County]]
| subdivision_name2               = [[Penobscot County, Maine|Penobscot]]
| government_type                 = [[Council-Manager]]
| leader_title                    = [[City Manager]]
| leader_name                     = Catherine Conlow
| established_title               = Incorporated
| established_date                = February 12, 1834
| area_magnitude                  = 1 E9
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_23.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_total_km2                  = 89.60
| area_land_km2                   = 88.73
| area_water_km2                  = 0.87
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 32262
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 33039
| population_density_km2          = 363.59
| population_density_sq_mi        = 941.71
| population_note                 = 
| population_urban                = 61,210 (US: [[List of United States urban areas|441st]])
| population_metro                = 153,923 (US: [[List of Metropolitan Statistical Areas|276th]])
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = Eastern
| utc_offset_DST                  = −4
| unit_pref                       = Imperial
| area_total_sq_mi                = 34.59
| area_land_sq_mi                 = 34.26
| area_water_sq_mi                = 0.34
| elevation_m                     = 36
| elevation_ft                    = 118
| coordinates                     = {{coord|44|48|11|N|68|46|03|W|region:US-ME|display=it}}
| website                         = [http://www.bangormaine.gov/ www.bangormaine.gov]
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 04401–04402
| area_code                       = [[Area code 207|207]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 23-02795
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0561558
| footnotes                       = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
