{{Infobox settlement
| name                            = Kamloops
| official_name                   = City of Kamloops
| native_name                     = Tk'əmlúps
| settlement_type                 = [[List of cities in British Columbia|City]]
| image_skyline                   = Downtown-Kamloops-Skyline.jpg
| image_caption                   = Downtown Kamloops
| image_shield                    = Kamloops-lCOA.png
| shield_size                     = 125px
| image_blank_emblem              = 
| blank_emblem_size               = 150px
| nickname                        = 
| motto                           = Salus et Opes (Health and Wealth)
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Canada British Columbia#Canada
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Kamloops in [[British Columbia]]
| coordinates                     = {{coord|50|40|33|N|120|20|22|W|region:CA-BC_source:http://www4.rncan.gc.ca/search-place-names/unique/JAFNW|display=inline,title}}
| subdivision_type                = Country
|subdivision_name = Canada
|subdivision_type1 = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of regions of Canada#British Columbia|Regions]]
| subdivision_type3               = [[List of regional districts of British Columbia|District]]
|subdivision_name1 = [[British Columbia]]
| subdivision_name2               = [[Thompson Country]]
| subdivision_name3               = [[Thompson-Nicola Regional District|Thompson-Nicola District]]
| established_title               = Founded
| established_date                = 1811 (fur trading post)
| established_title2              = Incorporated
| established_date2               = 1893
| government_type                 = Elected city council
| leader_title                    = Mayor
| leader_name                     = Ken Christian
| leader_title1                   = Governing body
| leader_name1                    = Kamloops City Council
| area_footnotes                  = <ref name=2016StatCanCSDs/>
| area_land_km2                   = 299.25
| area_metro_km2                  = 
| elevation_footnotes             = <ref>Elevation at the airport</ref><ref name="cfs"/>
| elevation_m                     = 345
| population_total                = 90280
| population_as_of                = 2016
| population_footnotes            = <ref name=2016StatCanCSDs>{{cite web | url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=302&SR=1&S=3&O=D&RPP=25&PR=59&CMA=0#tPopDwell | title=Population and dwelling counts, for Canada, provinces and territories, and census subdivisions (municipalities), 2016 and 2011 censuses – 100% data | publisher=[[Statistics Canada]] | date=February 20, 2019 | access-date=August 5, 2020}}</ref><ref name=2016StatCanCAs>{{cite web | url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=206&S=3 | title=Population and dwelling counts, for census agglomerations, 2016 and 2011 censuses – 100% data | publisher=[[Statistics Canada]] | date=February 20, 2019 | access-date=August 5, 2020}}</ref>
| population_density_km2          = 
| population_metro                = 
| population_density_metro_km2    = 
| population_blank1_title         = {{abbr|CA|Census agglomeration}}
| population_blank1               = 103811
| population_blank2_title         = Estimate (2019)<ref name=2019estimates>https://www2.gov.bc.ca/assets/gov/data/statistics/people-population-community/population/pop_bc_estimatesby_subprov_areas_2011_2019.xlsx</ref>
| population_blank2               = 100046
| postal_code_type                = [[Postal codes in Canada#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of postal codes of Canada: V|V1S, V2B – V2E, V2H]]
| area_code                       = [[Area code 250|250]] / [[Area codes 778 and 236|778 / 236]]
| website                         = {{URL|www.kamloops.ca/}}
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_name2                    = [[Cathy McLeod]]
| leader_title3                   = [[40th Parliament of British Columbia|MLAs]]
| leader_name3                    = [[Peter Milobar]]<br />[[Todd Stone]]
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = −08:00
| timezone_DST                    = PDT
| utc_offset_DST                  = −07:00
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jct|state=BC|TCH|1|noshield=on}}<br />{{jct|state=BC|BC|5|noshield=on}}<br />{{jct|state=BC|BC|97|noshield=on}}
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = JAFNW<ref name="maps">[http://geonames2.nrcan.gc.ca/cgi-bin/v9/sima_unique_v9?english?JAFNW?C Natural Resources Canada Mapping Services]{{Dead link|date=February 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| blank2_name                     = [[National Topographic System|NTS]] Map
| blank2_info                     = 092I09<ref name="maps"/>
| imagesize                       = 270
}}
