{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Uzhhorod
| native_name                     = {{lang|uk|Ужгород}}
| other_name                      = 
| settlement_type                 = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline                   = {{Photomontage|position=center
 | photo1a                       = Aerial view Uzhhorod -Amphitheatre-0308.jpg
 | photo2a                       = 21-101-0044 Uzgorod02.jpg
 | photo2b                       = Uzhhorod, Zakarpats'ka oblast, Ukraine - panoramio (97).jpg
 | photo3a                       = UzhhorodBridge2.jpg
 | photo3b                       = Вихід з Театральної площі на вул. Корзо.jpg
 | photo4a                       = Uzhhorod-castle-main-building.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }} 
| imagesize = 
| image_caption = 
| image_flag                      = Flag of Uzhgorod.png
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Coat of arms of the city of Uzhhorod.svg
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Ukraine Zakarpattia Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Uzhhorod
| coordinates                     = {{coord|48|37|26|N|22|17|42|E|region:UA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Zakarpattia Oblast}}
| subdivision_type2               = [[Raion]]
| subdivision_name2               = Uzhhorod Municipality
| established_title               = Founded
| established_date                = 9th century
| leader_title                    = Mayor
| leader_name                     = {{ill|Bohdan Andriiv|uk|Андріїв Богдан Євстафійович}}<ref name="interfax705525Andriiv"/>
| leader_party = [[independent politician|self-nominated]]<ref name="interfax705525Andriiv">[https://www.atlanticcouncil.org/blogs/ukrainealert/national-parties-lose-out-to-local-candidates-in-ukraines-2020-municipal-elections/ National parties lose out to local candidates in Ukraine’s 2020 municipal elections] UkraineAlert by [[Brian Mefford]], [[Atlantic Council]] (12 December 2020)<br>[https://en.interfax.com.ua/news/general/705525.html CEC names winners of mayoral elections in Uzhgorod, Berdiansk, Sloviansk], [[Interfax-Ukraine]] (23 November 2020)</ref>
| area_total_km2                  = 65
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_m                     = 169
| population_footnotes            = 
| population_total                = 115512
| population_as_of                = 2020
| population_density_km2          = 3662
| population_metro                = 
| population_note                 = 
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| postal_code_type                = [[Postal code]]
| postal_code                     = 88000
| area_codes                      = +380,312
| blank1_name                     = [[Town twinning|Sister cities]]
| blank1_info                     = [[Békéscsaba]], [[Nyíregyháza]], [[Krosno]], [[Trogir]], [[Pula]], [[Corvallis, Oregon|Corvallis]], [[Darmstadt]], [[Košice]]
| blank2_name                     = [[Köppen climate classification|Climate]]
| blank2_info                     = [[Oceanic climate|Cfb]]
| website                         = https://rada-uzhgorod.gov.ua/ rada-uzhgorod.gov.ua
| footnotes                       = 
}}
