{{Infobox settlement
| name                            = Kamnik
| official_name                   = 
| native_name                     = 
| native_name_lang                = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = 
| image_skyline                   = Kamnik 002 (6805804681).jpg
| image_alt                       = 
| image_caption                   = The southern portion of the old part of Kamnik
| image_flag                      = 
| flag_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Slovenia
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of the Town of Kamnik in Slovenia
| coordinates                     = {{coord|46|13|32.69|N|14|36|43.14|E|region:SI_type:adm1st|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Slovenia}}
| subdivision_type1               = Traditional region
| subdivision_name1               = [[Upper Carniola]]
| subdivision_type2               = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2               = [[Central Slovenia Statistical Region|Central Slovenia]]
| subdivision_type3               = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3               = [[Municipality of Kamnik|Kamnik]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = <!-- [[Capital (political)|Capital]] -->
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     =
| unit_pref                       = 
| area_footnotes                  = 
| total_type                      = 
| area_total_km2                  = 9.1
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 380.5
| population_footnotes            = <ref name="SORS-KAMNIK">{{cite web |url=http://www.stat.si/StatWeb/en/show-news?id=5966&idp=17&headerbar=13 |title=Population by settlements, detailed data, Slovenia, 1 January 2016 |publisher=Statistical Office of the Republic of Slovenia |access-date=29 December 2016}}</ref>
| population_total                = 13768
| population_as_of                = 2016
| population_density_km2          = 1513
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +01
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +02
| postal_code_type                = Postal codes
| postal_code                     = 1240 and 1241
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
|registration_plate
= LJ
| website                         = [https://www.visitkamnik.com/ visitkamnik.com]
| footnotes                       = 
}}
