{{Infobox settlement
|name                     = Weirton, West Virginia
|official_name            = City of Weirton
|settlement_type          = [[City]]
|nickname                 = "Gateway To The Valley"
|motto                    = 
|image_skyline            = PeterTarrFurnaceSite2012.jpg
|imagesize                = 
|image_caption            = [[Peter Tarr Furnace Site]], c. 1790
|image_flag               = 
|image_seal               = 
|image_map                = File:Brooke County West Virginia Incorporated and Unincorporated areas Weirton Highlighted.svg
|mapsize                  = 235px
|map_caption              = Location of Weirton in Hancock and Brooke Counties, West Virginia.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| subdivision_type = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[West Virginia]]
|subdivision_type2        = [[List of counties in West Virginia|Counties]]
|subdivision_name2        = [[Hancock County, West Virginia|Hancock]], [[Brooke County, West Virginia|Brooke]]
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_54.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 49.91
|area_land_km2            = 46.76
|area_water_km2           = 3.15
|area_total_sq_mi         = 19.27
|area_land_sq_mi          = 18.05
|area_water_sq_mi         = 1.22
<!-- Population -------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 18266
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 19746
|population_urban         = 70,889 (US: [[List of United States urban areas|389th]])
|population_metro         = 121,336 (US: [[List of Metropolitan Statistical Areas|319th]])
|population_density_km2   = 390.62
|population_density_sq_mi = 1011.69
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset = &minus;5
|timezone_DST             = EDT
|utc_offset_DST = &minus;4
|elevation_footnotes      = 
|elevation_m              = 230
|elevation_ft             = 755
|coordinates              = {{coord|40|25|N|80|35|W|region:US-WV_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 26062
|area_code                = [[Area code 304|304]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 54-85156
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1555932<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{Official Website|https://www.cityofweirton.com/}}
|footnotes                = 
}}
