{{Infobox settlement
| name                    = Aracruz
| native_name             = ''Município de Aracruz''
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = Putiri.png
| image_alt               = 
| image_caption           = Putiri Beach, Aracruz, Espírito Santo
| image_flag              = Bandeira_aracruz_es.png
| flag_alt                = 
| image_seal              = Brasao-aracruz-es.png
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                =  
| motto                   = 
| image_map               = EspiritoSanto Municip Aracruz.svg
| map_alt                 = 
| map_caption             = Location of Aracruz in [[Espírito Santo]] 
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Aracruz in Brazil
| coordinates             = {{coord|19|49|12|S|40|16|22|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[Image:Bandeira do Espírito Santo.svg|border|22px]] [[Espírito Santo]]
|subdivision_name       = [[Brazil]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[Image:Brazil State EspiritoSanto.svg|border|22px]]
| established_title       = Founded
| established_date        = April 3, 1848
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Jones Cavaglieri (Solidariedade)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 1,423.87
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/es/aracruz/panorama IBGE 2020]</ref> 
| population_footnotes    = 
| population_total        = 103,101
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Aracruzense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{URL|pma.es.gov.br}}
| footnotes               = 
}}
