{{Infobox settlement
| name                    = Gżira
| native_name             = Il-Gżira
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Hafenpromenade Sliema.jpg
| image_caption           = Gżira promenade in February 2014
| image_flag              = Flag of Gżira.svg
| image_shield            = Gzira Malta COA.jpg
| etymology               = 
| nickname                = 
| motto                   = Flourishing with Justice
| image_map               = Gzira in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|54|18|N|14|29|40|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Msida]], [[San Ġwann]], [[Sliema]], [[St. Julian's]], [[Ta' Xbiex]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = [[Conrad Borg Manché]]
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 1.5
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 11669
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Gżirjan (m), Gżirjana (f), Gżirjani (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = GZR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-12
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady of Mount Carmel]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Second Sunday of July
| website                 = [https://web.archive.org/web/20170305085553/http://gzira.gov.mt/ Official website]
| footnotes               = 
}}
