{{Infobox settlement
| name                            = Alwar
| native_name                     = 
| native_name_lang                = अलवर
| other_name                      = 
| settlement_type                 = Urban
| nickname                        = Tiger Gate of Rajasthan
| image_skyline                   = City of Alwar from bala quila.jpg
| image_alt                       = 
| image_caption                   = City of Alwar from bala quila
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Rajasthan
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|27.549780|N|76.635539|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Rajasthan]]
| subdivision_name2               = [[Alwar District|Alwar]]
| established_title               = <!-- Established -->
| established_date                = 1106
| founder                         = Vikram samvat 
| named_for                       = 
| government_type                 = 
| governing_body                  = Municipal Council
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 8,380
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 268
| population_total                = 461,618
| population_as_of                = 2018
| population_footnotes            = 
| population_density_km2          = auto
| population_metro                = 341422
| population_rank                 = 8th in Rajasthan
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 301001
| area_code                       = 
| area_code_type       
| iso_code                        = [[ISO 3166-2:IN|RJ-IN]]
| registration_plate              = RJ-02
| website                         = http://alwar.rajasthan.gov.in/
| footnotes                       = 
| demographics1_info1             = [[Hindi language|English]]
| demographics1_title2            = Regional
| demographics1_info2             = [[Rajasthani language|Rajasthani]]
}}
