{{Infobox settlement
| official_name                   = '''Effurun'''
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[Uvwie]]
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Delta State]]
| subdivision_type2               = Capital
| seat_type                       = '''LGA'''
| seat                            = [[Uvwie]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[LGA Chairman]] (Uvwie){{!}}[[LGA Chairman]]
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = =
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
