{{Infobox settlement
| name                    = Kandukuru
| native_name             = 
| native_name_lang        = te
| other_name              = Skandapuri
| settlement_type         = [[Town]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| nickname                = 
| pushpin_map             = India Andhra Pradesh#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|15.2166650|N|79.9042|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_name2       = [[Prakasam district|Prakasam]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = '''FEDERAL'''
At centre, Government of India.

At periphery, Government of Andhra Pradesh.

At local, Municipality of Kandukur.
| governing_body          = [[Kandukur Municipality]]Municipal Chairman Bursu Malakondaiah(2007-2012)
| unit_pref               = Metric
| area_footnotes          = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016|format=PDF}}</ref>
| area_total_km2          = 71.86
| area_rank               = 
| elevation_footnotes     = <ref>{{cite web|title=Elevation for Kandukuru, Praksam district|url=http://veloroutes.org/elevation/?location=Kandukuru%2C+Praksam+district&units=m |publisher=Veloroutes|access-date=12 August 2014}}</ref>
| elevation_m             = 
| population_total        = 58000
| population_as_of        = 2011
| population_footnotes    = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=624635|archive-url=https://archive.is/20140812143502/http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=624635|url-status=dead|archive-date=12 August 2014|publisher=The Registrar General & Census Commissioner, India|access-date=12 August 2014}}</ref>
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = [http://www.citypincode.in/ANDHRA_PRADESH/PRAKASAM/Kandukur_PINCODE 523 105]
| registration_plate      = 
| website                 = 
| footnotes               = 
}}
