{{Infobox settlement
|official_name          = Tau
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = Village
|image_skyline          = Tau rogaland norway.jpg
|image_caption          = View of the village
|pushpin_map            = Rogaland#Norway
|pushpin_label_position = left
|pushpin_mapsize        = 
|pushpin_map_caption    = Location in [[Rogaland]] county
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Western Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Rogaland]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Ryfylke]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Strand, Norway|Strand]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 2.14
|population_as_of       = 2019
|population_footnotes   = <ref name="ssb" />
|population_total       = 3212
|population_density_km2 = 1501
|postal_code_type       = Post Code
|postal_code            = 4120 Tau
|elevation_m            = 47
|elevation_footnotes    = <ref>{{Cite web |title=Tau, Strand (Rogaland) |url=http://www.yr.no/place/Norway/Rogaland/Strand/Tau/ |access-date=2016-02-05 |publisher=[[yr.no]] |language=Norwegian}}</ref>
|coordinates            = {{coord|59|03|53|N|05|55|20|E|type:city|display=inline,title}}
}}
