{{Infobox settlement
<!-- Basic info  ---------------->
| name                            = Thornton, Colorado
| settlement_type                 = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 28, 2021}}</ref>
| official_name                   = City of Thornton<ref name=COMun/>| motto                           = 
<!-- images and maps  ----------->
| image_skyline                   = Thornton, CO, welcome sign IMG_5209.JPG
| imagesize                       = 
| image_caption                   = Thornton welcome sign on [[Interstate 25 in Colorado|Interstate 25]].
| image_flag                      = Thornton Flag.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map               = Adams County and Weld County Colorado Incorporated and Unincorporated areas Thornton Highlighted 0877290.svg
| map_caption             = Location of the City of Thornton in [[Adams County, Colorado|Adams]] and [[Weld County, Colorado|Weld]] [[List of counties in Colorado|counties]], [[Colorado]].
|pushpin_map              = USA
|pushpin_label            = Thornton
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Thornton in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|Counties]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 28, 2021}}</ref>
|subdivision_name2        = [[Adams County, Colorado|Adams County]]<br/>[[Weld County, Colorado|Weld County]]
|subdivision_type3        = [[List of cities and towns in Colorado|City]]<ref name=COMun/>
|subdivision_name3        = Thornton
<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[Colorado municipalities#Home rule municipality|Home rule municipality]]<ref name=COMun/>
| leader_title                    = Mayor
| leader_name                     = Janifer "Jan" Kulmann (Since 2019)
| leader_title2                   = City Manager
| leader_name2                    = Kevin Woods (Since 2017)
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = [[Municipal corporation|Incorporated]]
| established_date3               = June 12, 1956<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
| named_for                       = [[Daniel I.J. Thornton]]
<!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = US
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_km2                  = 98.29
<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->| area_land_km2                   = 92.96
<!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->| area_water_km2                  = 5.33
| area_total_sq_mi                = 37.95
| area_land_sq_mi                 = 35.89
| area_water_sq_mi                = 2.06
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
<!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 118772
| population_density_km2          = 1521.81
| population_density_sq_mi        = 3941.49
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
<!-- General information  --------------->
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = &minus;7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = &minus;6
| coordinates                     = {{coord|39|54|11|N|104|57|16|W|region:US-CO_type:city|display=inline,title}}
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 1631
| elevation_ft                    = 5351
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]s<ref name=ZIPcode>{{cite web|url = http://zip4.usps.com/zip4/citytown.jsp | title = ZIP Code Lookup| format = [[JavaScript]]/[[HTML]] | publisher = [[United States Postal Service]] | access-date=2008-01-06}}</ref>
| postal_code                     = Denver 80221, 80229, 80233, 80241, 80260<br/>Brighton 80602
| area_code                       = Both [[Area code 303|303]] and [[Area code 720|720]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 08-77290
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0181265 0181265]
| blank2_name                     = [[state highways in Colorado|Highways]]
| blank2_info                     = [[File:I-25 (CO).svg|26px|link=Interstate 25 in Colorado]] [[File:I-76 (CO).svg|26px|link=Interstate 76 in Colorado]] [[File:US_87.svg|26px|link=Interstate 25 in Colorado]] [[File:Colorado_7.svg|26px|link=Colorado State Highway 7]] [[File:Colorado_44.svg|26px|link=Colorado State Highway 44]] [[File:Colorado_224.svg|26px|link=Colorado State Highway 224]] 
| website                         = [http://www.cityofthornton.net/ City of Thornton]
| footnotes                       = <center><big>'''Sixth-most populous Colorado city'''</big></center>
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 141464
}}
