{{Infobox settlement
| name                            = Corner Brook
| official_name                   = City of Corner Brook
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[List of municipalities in Newfoundland and Labrador|City]]
| image_skyline                   = Corner Brook from above.jpg
| imagesize                       = 
| image_caption                   = Overlooking City of Corner Brook
| image_flag                      = Flag of Corner Brook, Newfoundland and Labrador, Canada.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Corner Brook NFLD coat of arms.jpg
| shield_size                     = 
| nickname                        = 
| motto                           = "Our Spirit... Your Success"
| pushpin_map                     = Newfoundland#Canada Newfoundland and Labrador
| pushpin_label_position          = None
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|48|57|N|57|57|W|region:CA-NL|display=inline}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type3               = [[Census divisions of Newfoundland and Labrador|Census division]]
| subdivision_name1               = [[Newfoundland and Labrador]]
| subdivision_name3               = [[Division No. 5, Newfoundland and Labrador|5]]
| established_title               = Settled
| established_date                = 1956
| government_footnotes            = 
| government_type                 = Municipal
| leader_title                    = Mayor
| leader_name                     = Jim Parsons
| leader_title1                   = [[Newfoundland and Labrador House of Assembly|MHA]]
| leader_name1                    = [[Gerry Byrne (politician)|Gerry Byrne]] [[Liberal Party of Newfoundland and Labrador|(L)]]<br />[[Eddie Joyce]] ([[Independent (politics)|IND]])
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name="census2016"/>
| area_total_km2                  = 148.26
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 255.10
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 0 - 304
| elevation_ft                    = 0 – 998
| population_total                = 19806
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Corner Brook, City [Census subdivision], Newfoundland and Labrador |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1005018&Geo2=PR&Code2=10&SearchText=corner&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0#map-popup |publisher=Statistics Canada |access-date=October 16, 2019}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 31,917
| population_density_metro_km2    = 
| population_note                 = 
| postal_code_type                = <!--Postal code span-->
| postal_code                     = <!--[[List of A Postal Codes of Canada|A2H]]-->
| area_code                       = [[Area code 709|709]]
| website                         = [http://www.cornerbrook.com/ cornerbrook.com]
| footnotes                       = 
| city_logo                       = 
| citylogo_size                   = 
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[Gudie Hutchings]] [[Liberal Party of Canada|(L)]]
| timezone                        = [[Newfoundland Time]]
| utc_offset                      = -3:30
| timezone_DST                    = [[Newfoundland Time|Newfoundland Daylight]]
| utc_offset_DST                  = -2:30
| blank_name                      = [[List of Newfoundland and Labrador highways|Highways]]
| blank_info                      = {{jct|province=NL|TCH|1}}<br>{{jct|province=NL|NL|440}}<br>
{{jct|province=NL|NL|450}}<br>
{{jct|province=NL|NL|450A}}
}}
