{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Banja Luka
| official_name                   = ''Grad Banja Luka''<br /> City of Banja Luka
| native_name                     = Бања Лука
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|City]]
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 320
| image_style            = border:1;
| perrow                 = 1/3/2
| image1                 = Banjalukaview000.jpg
| image2                 = NKD 013 gospodska ulica banja luka (3).jpg
| image3                 = NKD138 Ferhadija2.jpg
| image4                 = Споменик парковске архитектуре „Универзитетски град".jpg
| image5                 = Тврђава Кастел 7.jpg
| image6                 = Саборна црква Христа спаситеља 1.jpg
}}
| image_caption                   = From top, left to right: Panoramic view of Banja Luka, Gospodska pedestrian area, [[Ferhat Pasha Mosque]], Monument of park architecture, [[Kastel Fortress]] on the left bank of the [[Vrbas (river)|Vrbas river]] and the [[Cathedral of Christ the Saviour, Banja Luka|Cathedral of Christ the Saviour]].
| image_shield                    = Coat of Arms of Banja Luka.jpg
| shield_size                     = 200px
| image_map                       = BH municipality location Banja Luka.png
| map_caption                     = Location within Republika Srpska / Bosnia and Herzegovina 
| pushpin_map_caption             = Location within Bosnia and Herzegovina##Location within Europe
| pushpin_relief                  = 1
| pushpin_map                     = Bosnia and Herzegovina#Europe
| coordinates                     = {{coord|44|46|N|17|11|E|region:BA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Nowrap|{{Flag|Bosnia and Herzegovina}}}}
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_name1               = {{Nowrap|{{Flag|Republika Srpska}}}}
| subdivision_type2               = Geographical [[region]]
| subdivision_name2               = [[Bosanska Krajina]]
| leader_party                    = [[Party of Democratic Progress|PDP]]
| leader_title                    = Mayor
| leader_name                     = [[Draško Stanivuković]]
| area_total_km2                  = 1,238.91
| elevation_m                     = 163
| population_as_of                = 2013 census
| population_footnotes            = <ref name="ds">[http://www.rzs.rs.ba/front/article/2283/ Preliminary Results of the 2013 Census of Population, Households and Dwellings in Bosnia & Herzegovina ]. Banja Luka. 5 November 2013. Retrieved 20 July 2019</ref>
| population_blank1_title         = Municipality
| population_blank1               = 185,042
| population_urban                = 138,963
| postal_code_type                = Postal code
| postal_code                     = 78000
| area_code                       = +387 51
| website                         = {{url|http://www.banjaluka.rs.ba}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| image_map1                      = Banja Luka-naselja.PNG
}}
