{{Infobox settlement
| official_name                   = Vaiņode
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Village
| motto                           = 
| image_skyline                   = Monumental stone in Vainode.JPG
| imagesize                       = 
| image_caption                   = Stone marking the 90th anniversary of Latvian independence
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Latvia
| pushpin_label_position          = <!-- the position of the pushpin label: right, top, bottom, none -->
| pushpin_map_caption             = Vaiņode's location in Latvia
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{LAT}}
| subdivision_type1               = Municipality
| subdivision_name1               = [[Vaiņode municipality|Vaiņode]]
| subdivision_type2               = Parish
| subdivision_name2               = [[Vaiņode parish|Vaiņode]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = First mentioned <!-- Settled -->
| established_date                = 1253
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 8.5
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2015
| population_footnotes            = <ref name="lgia">{{in lang|lv}} [http://vietvardi.lgia.gov.lv/vv/to_www_obj.objekts?p_id=3205 Informācija par objektu: Vaiņode] [[:lv:Latvijas Ģeotelpiskās informācijas aģentūra]]</ref>
| population_note                 = 
| population_total                = 1759
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|56|24|55|N|21|51|04|E|region:LV|display=inline,title}} <ref name="lgia" />
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
}}
 <!-- Infobox ends -->
