{{Infobox settlement
|official_name          = Bukuru
|other_name             =
|native_name            =
|nickname               =
|settlement_type        = city
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      = [[Plateau State]]
|subdivision_type2      = [[Local Government Areas of Nigeria|LGA]]
|subdivision_name2      = [[Jos South]]
|subdivision_type3      =
|subdivision_name3      = City Bukuru
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =
|established_date       =
|area_magnitude         =
|unit_pref                = metric
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|09|48|N|08|52|E|region:NG|display=inline}}
|elevation_footnotes    =
|elevation_m            = 1,230
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                =
|footnotes              =
}}
