{{Infobox settlement
| name                            = Ahmednagar
| native_name                     = 
| native_name_lang                = mr
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Ahmednagarrailwaystation.jpg
| image_alt                       = 
| image_caption                   = Ahmednagar Station
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra#India#Asia
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|19.08|N|74.73|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_name2               = [[Ahmednagar District|Ahmednagar]]
| established_title               = <!-- Established -->
| established_date                = 1490
| founder                         = [[Ahmad Nizam Shah I]] in 1490.
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = 
| leader_title                    = [[Mayor of Ahmednagar|Mayor]]
| leader_name                     = Baba Wakale ([[BJP]])
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 39.30
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 649
| population_total                = 350905
| population_as_of                = 2011
| population_footnotes            = <ref>{{cite web|title=Cities having population 1 lakh and above|url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|work=censusindia|publisher=The Registrar General & Census Commissioner, India|access-date=29 December 2012}}</ref>
| population_density_km2          = auto
| population_metro_footnotes      = <ref>{{cite web|title=Urban Agglomerations/Cities having population 1 lakh and above|url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf|work=Censusindia|publisher=The Registrar General & Census Commissioner, India|access-date=29 December 2012}}</ref>
| population_rank                 = [[List of most populous cities in India|124th]]
| population_demonym              = Nagarkar / Nagari (Marathi)
| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 414001, 414003
| area_code                       = 0241
| area_code_type                  = Telephone code
| registration_plate              = MH 16,17
| website                         = {{URL|ahmednagar.gov.in/}}
| footnotes                       = 
| leader_title2                   = Municipal Commissioner
| leader_name2                    = 
| official_name                   = 
}}
