{{Infobox settlement 
|official_name          = Progreso
|native_name            = <!-- for cities whose native name is not in English -->
|settlement_type        = City
|motto                  = 
|image_skyline          = Progreso, Yucatan.jpg
|imagesize              = 250px
|image_caption          = Progreso Beach
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_shield           = Escudo Progreso.png
|shield_size            = 100px
|image_map              = Progreso en Yucatan.svg
|mapsize                = 200px
|map_caption            = Location of Progreso in Yucatán
|pushpin_map            = Mexico Yucatán#Mexico
|subdivision_type       = 
|subdivision_name       = 
|subdivision_type1      = 
|subdivision_name1      = 
|subdivision_type2      = 
|subdivision_name2      = 
|government_type        = 
|leader_title           = Municipal President
|leader_name            = Julián Zacarías Curi (2018-2021)
|leader_title1          = 
|leader_name1           = 
|established_title      = 
|established_date       = 
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
|area_total_km2         = 270.10
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|population_as_of       = 
|population_note        = 
|population_total       = 53,958
|population_density_km2 = auto
|timezone               = CST
|utc_offset             = -6
|timezone_DST           = CDT
|utc_offset_DST         = -5
|coordinates            = {{coord|21|16|48|N|89|40|12|W|region:MX_type:city|display=inline,title}}
|elevation_m            = 0
|postal_code_type       = Codigo Postal
|postal_code            = 97320
|area_code              = 969 
|website                = 
|blank_name_sec1        = Major Airport
|blank_info_sec1        = [[Manuel Crescencio Rejón International Airport|Merida (Manuel Crescencio Rejón) International Airport]]  
|blank1_name_sec1       = [[IATA Airport Code|IATA Code]]  
|blank1_info_sec1       = [[Manuel Crescencio Rejón International Airport|MID]] 
|blank2_name_sec1       = [[ICAO airport code|ICAO Code]]
|blank2_info_sec1       = [[Manuel Crescencio Rejón International Airport|MMMD]] 
|footnotes              = 
}}
