{{Infobox settlement
| official_name            = Waterbury, Connecticut
| settlement_type          = [[List of cities in Connecticut|City]]
| image_skyline            = Western approach to Waterbury CT.jpg
| imagesize                = 300px
| image_caption            = Waterbury skyline from the west, with Union Station clock tower at left
| image_flag               = Flag of Waterbury, Connecticut.svg
| image_seal               = Seal of Waterbury, Connecticut.svg
| nickname                 = The Brass City,
| motto                    = {{nowrap|''Quid Aere Perennius'' <small>([[Latin language|Latin]])</small>}}<br>"What Is More Lasting Than Brass?"
| image_map                = Waterbury CT Location Map.svg
| map_caption              = Location in New Haven County, Connecticut
| pushpin_map              = USA
| pushpin_label            = Waterbury
| pushpin_map_caption      = Location in the United States
| coordinates              = {{coord|41|33|22|N|73|2|29|W|region:US-CT_type:city(110000)|display=inline,title}}
| subdivision_type = Country
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater New Haven|New Haven area]]
| established_title        = Incorporated (town)
| established_date         = 1686
| established_title2       = Incorporated (city)
| established_date2        = 1853
| established_title3       = Consolidated
| established_date3        = 1902
| government_type          = [[Mayor–council government|Mayor–council]]
| leader_title             = Mayor
| leader_name              = [[Neil O'Leary]]
| unit_pref                = Imperial
| area_total_km2           = 74.97
| area_land_km2            = 73.87
| area_water_km2           = 1.09
| area_water_percent       = 
| elevation_m              = 
| elevation_ft             = 270
| elevation_max_footnotes  = 
| elevation_max_m          = 
| elevation_max_ft         = 820
| elevation_min_footnotes  = 
| elevation_min_m          = 
| elevation_min_ft         = 220
| population_footnotes     = <ref>U.S. Census Bureau. "American Community Survey 5-Year Estimates." American Community Survey</ref>
| population_total         = 110366
| population_as_of         = [[2010 United States Census|2010]]
| population_density_km2   = 1456.14
| population_density_sq_mi = 3771.40
| population_note          = 
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = −05:00
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = −04:00
| postal_code_type         = [[ZIP Code]]s
| postal_code              = 06701–06720
| area_code                = [[Area code 203|203]] [[Area code 475|475]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-80000
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0211851
| blank2_name              = Airport
| blank2_info              = [[Waterbury–Oxford Airport]]
| blank3_name              = Major highways
| blank3_info              = [[File:I-84.svg|25px|link=Interstate 84 in Connecticut]] [[File:Connecticut Highway 8.svg|25px|link=Connecticut Route 8]]
| blank4_name              = [[Commuter rail|Commuter Rail]]
| blank4_info              = [[File:MTA NYC logo.svg|25px|link=Waterbury Branch]]
| website                  = {{URL|www.waterburyct.org}}
| pop_est_as_of            = 2019
| pop_est_footnotes        = <ref name="USCensusEst2019"/>
| population_est           = 107568
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_09.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_total_sq_mi         = 28.94
| area_land_sq_mi          = 28.52
| area_water_sq_mi         = 0.42
}}
