{{Infobox settlement
| name                            = Concepción
| other_name                      = La Concepción de María Purísima<br/>del Nuevo Extremo (original name)
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline                   = Ciudad-Puerto-de-Concepción.png
| imagesize                       = 300px
| image_caption                   = <small>Collage of some Concepción landmarks, Top: Skyline; Upper left: [[University of Concepción]]; Upper right: Store in downtown; Middle left: Ecuador Park; Middle center: General Bonilla/Alonso de Ribera freeway; Middle right: University of Concepción [[clock tower|bell tower]]; Lower left: [[Lautaro]] statue on ''Plaza de la Independencia'' (Independence Square); Lower center: ''Las Tres Pascualas'' lake with San Sebastián University in the background; Bottom center: Court of Appeals; Bottom right: Train belonging to [[Biotrén]], Concepción metro area's [[commuter rail|suburban rail]].</small>
| image_flag                      = Flag of Concepcion, Chile.svg
| flag_size                       = 130px
| flag_alt                        = Flag of Concepcion
| seal_size                       = 70px
| seal_alt                        = Coat of arms
| image_shield                    = Coat of arms of Concepcion, Chile.svg
| nicknames                       = Biobío's Pearl, The University City, The cradle of Chilean rock
| motto                           = ''La Capital del Sur de Chile''<br/>The Capital of Southern Chile
| image_map                       = Txu-oclc-224571178-sj18-04.jpg
| map_alt                         = Location in the Bío Bío Region
| map_caption                     = Location in the Bío Bío Region
| pushpin_map_narrow              = yes
| pushpin_map                     = Chile
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Location in Chile
| pushpin_map_caption             = Location in Chile
| coordinates                     = {{coord|36|49|41.50|S|73|03|04.93|W|region:CL-BI|display=inline,title}}
| coor_pinpoint                   = Alcalde's office
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = [[Chile]]
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = [[Bío Bío Region|Bío Bío]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Concepción Province, Chile|Concepción]]
| established_title               = Founded
| established_date                = October 5, 1550
| founder                         = [[Pedro de Valdivia]]
| government_type                 = Municipality
| government_footnotes            =<ref name="Official">{{Cite web |title=Municipality of Concepción |url=http://www.concepcion.cl/ |url-status=live |archive-url=https://web.archive.org/web/20100211124604/http://www.concepcion.cl/ |archive-date=February 11, 2010 |access-date=September 3, 2010 |language=es}}</ref>
| leader_party                    = [[Christian Democratic Party (Chile)|DC]]
| leader_title                    = [[Alcalde]]
| leader_name                     = Álvaro Ortiz
| area_total_km2                  = 222
| area_metro_footnotes            = City proper
| elevation_m                     = 12
| population_total                = 223,574
| population_as_of                = 2017<ref>{{Cite web |last=National Statistics Institute of Chile |author-link=National Statistics Institute (Chile) |date=January 2009 |title=Ciudades, Pueblos, Aldeas y Caseríos 2019 |url=http://geoine-ine-chile.opendata.arcgis.com/pages/publicaciones |access-date=August 9, 2020 |website=INE.cl}}</ref>
| population_density_km2          = 1318
| population_urban                = 719,944
| population_metro                = 971,285
| population_demonym              = Penquista
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| postal_code_type                = Post code
| postal_code                     = 3349001
| area_code_type                  = Telephone prefix
| area_code                       = 56 + 41
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Warm-summer mediterranean climate|Csb]]
| website                         = {{url|www.concepcion.cl/}} {{in lang|es}}
| official_name                   = 
}}
