{{Infobox settlement
| name                            = Putrajaya
| official_name                   = Federal Territory of Putrajaya<br>{{native name|zsm-Latn-MY|{{nobold|Wilayah Persekutuan Putrajaya}}}}
| other_name                      = Prang Besar / Air Hitam
| settlement_type                 = [[States and federal territories of Malaysia|Federal territory]]
| translit_lang1                  = Other
| translit_lang1_type1            = [[Malay language|Malay]] {{font|size=70%|([[Jawi alphabet|Jawi]])}}
| translit_lang1_info1            = {{lang|ms-arab|ڤوتراجاي}}
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = 布城
| translit_lang1_type3            = [[Tamil language|Tamil]]
| translit_lang1_info3            = புத்திராசெயா
| image_skyline                   = File:Putrajaya_Collage.jpg
| image_caption                   = Top left to right: [[Putra Mosque]] and [[Perdana Putra]], [[Ministry of Health (Malaysia)|Ministry of Health]] building<br>Bottom left to right: [[Ministry of Finance Complex, Putrajaya]], high rise ministry complexes, Putrajaya's Precinct 1 from above
| image_flag                      = Flag of Putrajaya.svg
| image_seal                      = Coat of arms of Putrajaya.svg
| motto                           = "{{lang|zsm-Latn-MY|Bandar raya Taman, Bandar raya Bestari}}"<br />("Garden City, Intelligent City")
| nickname                        = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=11}}
| image_map1                      = Putrajaya in Malaysia (zoom).svg
| map_caption1                    = {{Legend inline|#C41E3A|outline=silver}} '''Putrajaya''' in {{Legend inline|#FDF9D2|outline=silver}} [[Malaysia]]
| coordinates                     = {{coord|02|55|48|N|101|41|24|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Malaysia]]
| established_title               = First settled
| established_date                = {{circa|1921}}
| established_title2              = Planned city established
| established_date2               = 19 October 1995
| established_title3              = Transferred from [[Selangor]] to federal jurisdiction
| established_date3               = 1 February 2001
| government_type                 = [[Federal territory|Direct federal administration]]
| leader_title                    = Administered by
| leader_name                     = [[Putrajaya Corporation]]
| leader_title1                   = Chairman
| leader_name1                    = Muhammad Azmi Mohd Zain
| area_footnotes                  = <ref>{{cite web |url=http://www.statistics.gov.my/ccount12/click.php?id=2127 |title=Laporan Kiraan Permulaan 2010 |publisher=Jabatan Perangkaan Malaysia |page=27 |access-date=24 January 2011 |archive-url=https://web.archive.org/web/20110708202650/http://www.statistics.gov.my/ccount12/click.php?id=2127 <!--Added by H3llBot--> |archive-date=8 July 2011}}</ref>
| area_total_km2                  = 49
| elevation_m                     = 
| population_total                = 91,900
| population_as_of                = 2018
| population_footnotes            = <ref name="2018 population">{{cite news|url=http://www.theborneopost.com/2019/02/13/malaysias-population-stood-at-32-6-million-in-q4-2018/|title=Malaysia's population stood at 32.6 million in Q4 2018|newspaper=The Borneo Post|year=2018|access-date=12 February 2019}}</ref>
| population_density_km2          = auto
| postal_code_type                = [[Postal codes in Malaysia|Postcode]]
| postal_code                     = 62xxx
| area_code                       = +603-88
| area_code_type                  = [[Telephone numbers in Malaysia|Calling code]]
| iso_code                        = MY-16
| blank_name_sec1                 = [[Mean solar time]]
| blank_info_sec1                 = UTC+06:46:40
| website                         = {{URL|https://www.ppj.gov.my}}
| demographics_type1              = [[Human Development Index]]
| demographics1_footnotes         = <!-- for references: use<ref> tags -->
| demographics1_title1            = HDI (2017)<ref>{{cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Subnational Human Development Index (2.1) [Sabah – Malaysia]|publisher=Global Data Lab of Institute for Management Research, [[Radboud University Nijmegen|Radboud University]]|access-date=12 November 2018}}</ref>
| demographics1_info1             = 0.877 (<span style="color:#090;">very high</span>) ([[States and federal territories of Malaysia|1st]])
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| blank1_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                     = F and ''Putrajaya''
| blank2_name                     = [[Rapid Transit]]
| blank2_info                     = [[File:Rapid KL Logo.svg|80px|link=Rapid KL]]
}}
