{{Infobox settlement
| name                            = Quincy, Massachusetts
| official_name                   = City of Quincy
| settlement_type                 = [[City#United States|City]]
| image_skyline                   = Granite Trust Building Quincy.jpg
| imagesize                       = 
| image_caption                   = Downtown Quincy in 2018
| image_flag                      = Flag of Quincy, Massachusetts.svg
| image_seal                      = Seal of Quincy, Massachusetts.png
| image_map                       = Norfolk County Massachusetts incorporated and unincorporated areas Quincy highlighted.svg
| map_caption                     = Location of Quincy in [[Norfolk County, Massachusetts]]
| nickname                        = "City of Presidents"
| motto                           = "''Manet''{{-"}}{{Spaces|2}}<small>([[Latin]])</small><br/>"It Remains"
| pushpin_map                     = United States
| pushpin_label_position          = right
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|15|N|71|0|W|dim:100000_region:US-MA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name1               = {{Flag|Massachusetts|size=23px}}
| subdivision_name2               = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
| established_title               = Settled
| established_date                = 1625
| established_title2              = Incorporated (town)
| established_date2               = 1792
| established_title3              = Incorporated (city)
| established_date3               = 1888
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Thomas P. Koch]]
| leader_title1                   = [[City Council]]
| leader_name1                    = {{plainlist|
* Ward 2: Brad L. Croall (President)
*  At-Large: Anne M. Mahoney
*  At-Large: Noel DiBona
*  At-Large: Nina Liang
*  Ward 1: David F. McCarthy
*  Ward 3: Ian C. Cain
*  Ward 4: Brian Palmucci
*  Ward 5: [[Kirsten Hughes (politician)|Kirsten L. Hughes]]
*  Ward 6: William Harris
}}
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 69.69
| area_total_sq_mi                = 26.91
| area_land_km2                   = 42.92
| area_land_sq_mi                 = 16.57
| area_water_km2                  = 26.77
| area_water_sq_mi                = 10.33
| elevation_m                     = 9
| elevation_ft                    = 30
| elevation_min_ft                = 0
| population_total                = 92271
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="2010census" />
| population_density_km2          = 2200.90
| population_density_sq_mi        = 5700.24
| population_est                  = 94470
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| postal_code_type                = ZIP Code
| postal_code                     = 02169, 02170, 02171
| area_code                       = [[Area codes 617 and 857|617 and 857]]
| website                         = [http://www.quincyma.gov/ www.quincyma.gov]
| footnotes                       = 
| pushpin_label                   = Quincy
| elevation_max_ft                = 517
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 25-55745
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:617701 0617701]
| subdivision_type3               = [[List of regions in the United States|Region]]
| subdivision_name3               = New England
| named_for                       = [[John Quincy]]
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
