{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Karabük
|settlement_type = [[Municipality]]
| image_skyline           = Karabük_view_8028.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map                     = Turkey #Europe #Asia #Earth
|pushpin_relief                   = 1
| coordinates             = {{coord|41|11|55|N|32|37|35|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Karabük Province|Karabük]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party|MHP]]
| leader_title            = Mayor
| leader_name             = Rafet Vergili
| leader_title1           = Vali
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Karabük|Karabük}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Karabük}}
| population_urban        = {{Turkey district populations|Karabük|Karabük|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Karabük|Karabük|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid subtropical climate|Cfa]]
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.karabuk.bel.tr | www.karabuk.bel.tr }}
}}
