{{Infobox settlement
| official_name          = Ferozewala
| name                   = 
| native_name            = {{Nastaliq|فِيروزوالا}}
| settlement_type        = City
| image_skyline          = 
| imagesize              = 240px
| image_alt              = 
| image_caption          = 
| image_map              = 
| mapsize                = 150 px
| map_alt                = 
| map_caption            = 
| pushpin_map            = Pakistan Punjab#Pakistan
| pushpin_label_position = <!-- left, right, top, bottom, none -->
| pushpin_map_alt        = 
| pushpin_map_caption    = 
| coordinates            = {{coord|29|18|N|70|26|E|region:PK_type:city_source:GNS-enwiki|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{PAK}}
| subdivision_type1      = [[Subdivisions of Pakistan|Province]]
| subdivision_name1      = {{flagicon|Punjab, Pakistan}} [[Punjab, Pakistan|Punjab]]
| subdivision_type2      = [[Divisions of Pakistan|Division]]
| subdivision_name2      = [[Lahore Division|Lahore]]
| subdivision_type3      = [[Subdivisions of Pakistan|District]]
| subdivision_name3      = [[Sheikhupura District|Sheikhupura]]
| population_total       = 141,405
| total_type             = City
| population_footnotes   = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |accessdate=4 May 2020}}</ref>
| population_as_of       = [[2017 Census of Pakistan|2017]]
| population_rank        = [[List of largest cities in Pakistan|64th, Pakistan]]
| timezone1              = [[Pakistan Standard Time|PST]]
| utc_offset1            = +5
}}
