{{Infobox settlement
|official_name          = Khormoj
|native_name            = خورموج
|settlement_type        = City
|image_skyline          = Khormuj.jpg
|imagesize = 
|image_caption          = Khormoj Castle
|pushpin_map            = Iran
|mapsize                = 150px
|subdivision_type       = [[List of countries|Country]]
|subdivision_name       = {{flag|Iran}}
|subdivision_type1      = [[Provinces of Iran|Province]]
|subdivision_name1      = [[Bushehr Province|Bushehr]]
|subdivision_type2      = [[Counties of Iran|County]]
|subdivision_name2      = [[Dashti County|Dashti]]
|subdivision_type3      = [[Bakhsh]]
|subdivision_name3      = [[Central District (Dashti County)|Central]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2019 Census
|population_total       = 40,722 <ref>https://www.amar.org.ir/english</ref>
|population_density_km2 = auto
|timezone               = [[Iran Standard Time|IRST]]
|utc_offset             = +3:30
|timezone_DST           = [[Iran Daylight Time|IRDT]]
|utc_offset_DST         = +4:30
|coordinates            = {{coord|28|39|15|N|51|22|48|E|region:IR|display=inline,title}}
|elevation_m            = 
|area_code              = 
|website                = 
|footnotes              = 
}}
