{{Infobox settlement
|official_name = Tskaltubo
| native_name         = წყალტუბო
| native_name_lang    = geo
| settlement_type     = Town
|image_skyline        = Tskaltubo Railway Station.jpg
|image_caption        = Tskaltubo Railway Station
|imagesize            = 280px
|pushpin_map          = 
|mapsize              = 280px
| image_flag          = 
| image_seal          = 
|map_caption          = Location of Tskaltubo in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|GEO|name=Georgia}}
|subdivision_type1    = [[Region]]
|subdivision_name1    = [[Imereti]]
|subdivision_type2    = [[Districts of Georgia (country)|District]]
|subdivision_name2    = [[Tsqaltubo Municipality|Tskaltubo]]
|area_magnitude       =
|area_total_km2       =
|area_land_km2        =
|area_water_km2       =
|population_as_of     = 2014
|population_footnotes = <ref name="Census 2014">{{Georgian census 2014}}</ref>
|population_total     = 11 281
|population_density_km2 = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = 
|elevation_m          = 120
|area_code            = +995 436
|blank_info           = 
|website              = https://tskaltubo.gov.ge/
|footnotes            =
}}
