{{Infobox Portuguese subdivision
| type                    = municipality
| official_name           = Guarda
| image_flag              = Pt-grd1.png
| flag_border             = no
| image_shield            = GRD.png
| image_skyline           = {{Photomontage
| photo1a                 = Guarda, Fiel e Forte (33573842884) (cropped).jpg
| photo2a                 = Guarda Kathedrale (cropped).jpg
| photo2b                 = Paços do Concelho 003.jpg
| photo3a                 = Igreja e Edifício da Misericórdia da Guarda 003 (cropped).jpg
| photo3b                 = Statue of King Sancho 1 - panoramio.jpg
| photo3c                 = Guarda - Portugal (4420740058) (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            =
}}
| coordinates             = {{coord|40|32|N|7|20|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map               = LocalGuarda.svg
| region                  = [[Centro Region, Portugal|Centro]]
| CIM                     = [[Beiras e Serra da Estrela]]
| district                = [[Guarda District|Guarda]]
| leader_name             = Carlos Chaves Monteiro
| area_total_km2          = 712.10
| elevation_m             = 1056
| population_total        = 42541
| population_as_of        = 2011
| parishes                = [[#Parishes|43]]
| holiday                 = November 27
| website                 = http://www.mun-guarda.pt
}}
