{{Infobox settlement
|official_name          =Owo
|native_name            =
|other_name             = Ogho Imade 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]]
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|nickname               =
|motto                  =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|coordinates            = {{coord|7|11|N|5|35|E|region:NG|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = [[Nigeria]]
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_type2      =
|subdivision_type3      =
|subdivision_name1      = [[Ondo State]]
|subdivision_name2      =
|subdivision_name3      =
|established_title      =
|established_date       =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|unit_pref                =Imperial
|area_footnotes           =
|area_magnitude         =
|area_total_km2           =
|area_land_km2            =
|elevation_footnotes    =
|elevation_m            =
|elevation_ft           =
|population_total               =
|population_as_of               =2006
|population_footnotes           =
|population_density_km2         =
|population_note                =
|postal_code_type       =
|postal_code            =
|area_code              =
|website                =
|footnotes              =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
}}
