{{Infobox German location
|type               = Stadt
|image_coa          = Neuwied Stadtwappen.svg
|image_flag=Flag of Neuwied.svg|coordinates        = {{coord|50|25|43|N|7|27|41|E|format=dms|display=inline,title}}
|image_plan         = Neuwied in NR.svg
|image_photo        = Fernblick.JPG
|image_caption      = Neuwied
|state              = Rheinland-Pfalz
|district           = Neuwied
|elevation          = 60
|area               = 86.50
|population         = 65750
|Stand              = 2006-12-31
|postal_code        = 56501–56567
|area_code          = 02631 und 02622
|licence            = NR
|Gemeindeschlüssel  = 07 1 38 045
|divisions          = 13 Stadtteile
|website            = {{url|https://www.neuwied.de}}
|mayor              = Jan Einig<ref>https://www.swr.de/swraktuell/rp/koblenz/stichwahl-fuer-den-oberbuergermeister-der-stadt-neuwied/-/id=1642/did=20440180/nid=1642/uoqprj/index.html</ref>
|Bürgermeistertitel = Oberbürgermeister
|party              = 
}}
