{{Infobox settlement
| name                            = Kakinada
| other_name                      = Coringa, Cocanada, Kaki Nandiwada
| settlement_type                 = [[City]]
| image_skyline                   = {{Photomontage
 | photo1a      = Bay of Bengal view at Kakinada.jpg
 | photo2a      = 
 | photo3a      = 
 | photo4a      = 
 | spacing                   = 1
| color_border              = white
| color                     = white
| size                      = 280
 | foot_montage = }}
| image_alt                       = Morning view at Vakalpudi Kakinada
| image_caption                   = A fishing boat at Kakinada Beach.
| etymology                       = 
| nickname                        = Second [[Madras]],<br /> Pensioner's Paradise
| pushpin_map                     = India Andhra Pradesh
| pushpin_map_caption             = Location in Andhra Pradesh, India
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = right
| coordinates                     = {{coord|16|57|58|N|82|15|18|E|display=inline,title}}
| coordinates_footnotes           = <!-- for references: use <ref>tags -->
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts in India|District]]
| subdivision_name2               = [[East Godavari district|East Godavari]]
| established_title               = Established
| established_date                = 1759
| established_title1              = Incorporated (Municipality)
| established_date1               = 1866
| established_title2              = Incorporated (Corporation)
| established_date2               = 
| founder                         = 
| named_for                       = 
| parts_type                      = 
| government_footnotes            = <ref name="council">{{cite news |last1=M. N. |first1=Samdani |title=Andhra Pradesh's move to supply Krishna water to Coca-Cola plant irks opposition |url=https://timesofindia.indiatimes.com/city/hyderabad/Andhra-Pradeshs-move-to-supply-Krishna-water-to-Coca-Cola-plant-irks-opposition/articleshow/47239899.cms |access-date=25 May 2019 |work=The Times of India |date=12 May 2015 |location=Mangalagiri |language=en}}</ref>
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Kakinada Municipal Corporation|Kakinada Municipal Corporation (KMC)]]<br />[[Godavari Urban Development Authority|Godavari Urban Development Authority (GUDA)]]
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = Sunkara Pavani<ref>{{cite news |title=Sunkara Pavani is Mayor of Kakinada |url=https://www.thehindu.com/news/national/andhra-pradesh/sunkara-pavani-is-mayor-of-kakinada/article19701301.ece |access-date=8 June 2019 |work=The Hindu |date=16 September 2017 |language=en-IN}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile">{{cite web |title=Kakinada Corporation |url=https://kakinada.cdma.ap.gov.in/en/about-us-62 }}</ref>
| area_total_km2                  = 30.51
| area_metro_footnotes            = <!-- for references: use <ref>tags -->
| elevation_footnotes             = 
| elevation_m                     = 
| population_as_of 2011           = 
| population_footnotes            = <ref name="civicbody">{{cite web |url=http://dtcp.ap.gov.in/dtcpweb/ulbs/List%20of%20ULBs-27-2-2019.pdf |title=Municipalities, Municipal Corporations & UDAs|website=Directorate of Town and Country Planning |publisher=Government of Andhra Pradesh |page=41 |access-date=23 June 2016}}</ref><ref name="profile" />
| population_total                = 384,128 [[List of cities in Andhra Pradesh by population|(6th)]] [[Andhra Pradesh|in AP]]
| population_metro                = 443,028
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_density_km2          = auto
| population_metro_footnotes      = <ref name="profile" />
| population_blank1_title         = 
| population_blank1               = 
| population_demonym              = Kākināḍōḍu, 
Kākināaḍian
| population_note                 = 
| demographics_type1              = Literacy
| demographics1_title1            = 
| demographics1_info1             = 
| demographics1_title2            = Literacy rate
| demographics1_info2             = 81.23%
| demographics_type2              = Languages
| demographics2_title1            = Official
| demographics2_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = '''533001, 533002, 533003, 533004, 533005, 533006, 533016'''
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = +91–884
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle Registration]]
| registration_plate              = [[List of RTO districts in India|AP05, AP06 (Former)]]<br /> AP39 (from 30 January 2019)<ref>{{cite news |title=New 'AP 39' code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                         = {{URL|https://kakinada.cdma.ap.gov.in/en/about-us-62|Kakinada Municipal Corporation}}
| footnotes                       = 
| official_name                   = 
}}
