{{Infobox settlement
| name                            = St. Catharines
| official_name                   = City of St. Catharines
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| nickname                        = The Garden City, St. Kitts, St. Cats, The Kitts
| motto                           = Industry and Liberality
| image_skyline                   = St. Catharines, Ontario (montage).png
| imagesize                       = 
| image_caption                   = From top left: The corner of St. Paul and Queen streets, the Silver Spire United Church on St. Paul, a ship traversing the [[Welland Canal]] with the [[Garden City Skyway]] in the background, the lighthouse of [[Port Dalhousie]], the Arthur Schmon Tower of [[Brock University]], and the gazebo in Montebello Park
| image_flag                      = Flag of St. Catharines, Ontario.svg
| flag_size                       = 120x100px
| image_shield                    = Coat of arms of St. Catharines, Ontario.svg
| shield_size                     = 100x90px
| image_blank_emblem              = Logo of St. Catharines, Ontario.svg
| blank_emblem_size               = 75px
| image_map                       = StCatsNiagaraOn.png
| mapsize                         = 
| map_caption                     = Location of St. Catharines and its [[census metropolitan area]] in Ontario
| pushpin_map                     = Canada Southern Ontario
| pushpin_map_caption             = Location of St. Catharines in Southern Ontario
| coordinates                     = {{coord|43|11|N|79|14|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of Ontario census divisions|Region]]
| subdivision_name                = [[Canada]]
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[Regional Municipality of Niagara|Niagara]]
| leader_title                    = Mayor
| leader_title1                   = Governing body
| leader_title2                   = [[House of Commons of Canada|MPs]]
| leader_title3                   = [[Legislative Assembly of Ontario|MPPs]]
| leader_name                     = [[Walter Sendzik]]
| leader_name1                    = [[St. Catharines City Council]]
| leader_name2                    = [[Chris Bittle]], [[Vance Badawey]], [[Dean Allison]]
| leader_name3                    = [[Jennie Stevens]], [[Jeff Burch]], [[Sam Oosterhoff]]
| established_title               = Settled
| established_title2              = [[Municipal corporation|Incorporated]]
| established_title3              = &nbsp;
| established_date                = 1779
| established_date2               = 1845 (town)
| established_date3               = 1876 (city)
| area_magnitude                  = 
| area_footnotes                  = <ref name="cp2016"/><ref name="cp2011"/><ref name="cp2011-PC"/><ref name="cp2011-CA"/>
| area_total_km2                  = 
| area_land_km2                   = 96.13
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 378.68
| area_metro_km2                  = 1397.51
| population_as_of                = 2016
