{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Port Orange, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]] <!--For Town or Village-->
|motto                    = <!-- images and maps  ----------->
|image_skyline            = Port_Orange_FL_city_hall02.jpg
|imagesize                = 
|image_caption            = Port Orange City Hall
|image_flag               = Flag of Port Orange, Florida.png
|flag_size                = 
|image_seal               = Seal of Port Orange, Florida.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Volusia_County_Florida_Incorporated_and_Unincorporated_areas_Port_Orange_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Volusia County, Florida|Volusia County]] and the state of [[Florida]]
|image_map1               = Port_Orange.gif
|mapsize1                 = 250x200px
|map_caption1             = U.S. Census Bureau map showing city limits
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Florida}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{noflag|[[Volusia County, Florida|Volusia]]}}
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Council-Manager]]
|leader_title             = Mayor
|leader_name              = Donald O. Burnette, MBA
|leader_title1            = City Manager
|leader_name1             = Michael H. "Jake" Johansson [https://www.port-orange.org/city_manager/ Michael Johansson, City Manager]
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = Incorporated
|established_date3        = 26 April 1867
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 74.61
<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2            = 69.43
<!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
|area_water_km2           = 5.17
|area_total_sq_mi         = 28.81
|area_land_sq_mi          = 26.81
|area_water_sq_mi         = 2.00
|area_water_percent       = 7.1
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 56048
|population_density_km2   = 933.85
|population_density_sq_mi = 2418.67
|population_metro         = 494593
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[Eastern Time Zone (North America)|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|29|7|8|N|81|0|10|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = 
|elevation_m              = 
|elevation_ft             = 3
<!-- Area/postal codes & others -------->
|postal_code_type         = ZIP code
|postal_code              = 32123, 32127-32129
|area_code                = 386
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-58575<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0295559<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = http://www.port-orange.org
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 64842
}}
