{{Infobox settlement
| name                    = Litija
| native_name             = 
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           = Litija mesto.jpg
| image_alt               =
| image_caption           =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = 
| map_alt                 =
| map_caption             = 
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Litija in Slovenia
| coordinates             = {{coord|46|04|N|14|49|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| subdivision_type1      = Traditional region
| subdivision_name1      = [[Upper Carniola]]
| subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2      = [[Central Sava Statistical Region|Central Sava]]
| subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3      = [[Municipality of Litija|Litija]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]]
| leader_name             = Franci Rokavec
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| total_type              =
| area_total_km2          = 5.3
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="SORS-LITIJA" />
| population_total        = 6505
| population_as_of        = 2013
| population_density_km2  = 1231
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| registration_plate      = LJ
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
