{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = Cagayan de Oro Montage by Giojoe.jpg
| image_caption                   = '''From top, left to right''': St. Augustine Cathedral, Misamis Oriental Cultural Heritage Monument, Misamis Oriental Provincial Capitol, Centrio Ayala Mall, Limketkai Center, Pueblo de Oro Business IT Park, Market City
| image_seal                      = Cagayan_de_Oro_official_seal,_2014.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = [[Misamis Oriental]] {{small|(geographically only)}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = ''Cagayan de Misamis''
| named_for                       = <!--named after (if person or place)-->
| other_name                      = Cagayan de Misamis
| nicknames                       = {{plainlist|
* ''City of Golden Friendship''<ref name="PSA-CDO">{{cite web |title=Cagayan de Oro: The City with Golden Opportunities |url=http://nap.psa.gov.ph/ru10/profile/cdo/default.html |website=Philippine Statistics Authority |access-date=15 April 2019 |archive-url=https://web.archive.org/web/20170801185044/http://nap.psa.gov.ph/ru10/profile/cdo/default.html |archive-date=1 August 2017}}</ref>
* ''Whitewater Rafting Capital of the Philippines''<ref name="CDOGovPH-Whiewater">{{cite web |title=Whitewater Rafting Adventure |url=http://cagayandeoro.gov.ph/25-tourist-spots/133-whitewater-rafting-adventure |website=City Government of Cagayan de Oro |access-date=15 April 2019 |archive-url=https://web.archive.org/web/20180805032313/http://www.cagayandeoro.gov.ph/25-tourist-spots/133-whitewater-rafting-adventure |archive-date=5 August 2018}}</ref>
* ''City of Gold''<ref name="MindanaoGoldStarDaily">{{cite news |last1=Daily |first1=Mindanao Goldstar |title=Brightest prospects for the 'City of Gold' |url=https://mindanaogoldstardaily.com/brightest-prospects-for-the-city-of-gold/ |access-date=15 April 2019 |work=Mindanao Gold Star Daily |date=10 January 2019 |archive-url=https://web.archive.org/web/20190415155341/https://mindanaogoldstardaily.com/brightest-prospects-for-the-city-of-gold/ |archive-date=15 April 2019}}</ref>
}}
| motto                           = 
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = [[Legislative districts of Cagayan de Oro|1st and 2nd districts]]
| established_title               = Settlement re-established
| established_date                = 1626
| established_title1              = Town
| established_date1               = 1871
| established_title2              = Cityhood
| established_date2               = 15 June 1950
| established_title3              = Highly urbanized city
| established_date3               = 22 November 1983
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = [[List of mayors of Cagayan de Oro City|Mayor]]
| leader_name                     = [[Oscar Moreno (politician)|Oscar S. Moreno]] ([[PDP–Laban]])
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Rainier Joaquin V. Uy ([[PDP–Laban]])
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = {{plainlist|
* Rolando A. Uy (1st District) ([[PDP–Laban]])
* Rufus B. Rodriguez (2nd District) (CDP)
}}
| leader_title3                   = [[Councilor]]
| leader_name3                    = 
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 2892
| elevation_min_m                 = 0
| elevation_max_rank              =
| elevation_min_rank              =
