{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ivanjica
| native_name             = Ивањица
| native_name_lang        = srp
| settlement_type         = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]]
| image_skyline           = {{Photomontage|position=center
| photo1a                 = Ivanjica maj 2021.jpg
| photo2a                 = Le centre ville d'Ivanjica.jpg
| photo2b                 = Kameni most - panoramio.jpg
| size                    = 280
| spacing                 = 2
| color                   = #FFFFFF
| border                  = 0
| foot_montage            = }}
| image_caption           = Clockwise, from top: ''Town panorama, "Stone Bridge", town center promenade''
| image_seal              = COA_Ivanjica.png
| etymology               = [[Salix caprea]] ({{lang-sr|Врба ива}})
| motto                   = 
| image_map               = 
| map_caption             = 
| pushpin_map_caption     = Location within Serbia##Location within Europe
| pushpin_relief          = 1
| pushpin_map             = Serbia#Europe
| coordinates             = {{coord|43|34|52|N|20|13|47|E|region:SR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Serbia}}
| subdivision_type1       = [[Subdivisions of Serbia|Region]]
| subdivision_name1       = [[Šumadija and Western Serbia]]
| subdivision_type2       = [[Districts of Serbia|District]]
| subdivision_name2       = [[Moravica District|Moravica]]
| subdivision_type3       = Settlements
| subdivision_name3       = 49
| established_title       = Village status
| established_date        = 1833
| established_title1      = Town status
| established_date1       = {{Start date|1866|06|16|df=yes}}
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = [[Serbian Progressive Party|SNS]]
| leader_title            = Mayor
| leader_name             = Momčilo Mitrović
| unit_pref               = Metric
| area_footnotes          = <ref name="area-ivanjica">{{cite web |title=Насеља општине Ивањица |url=http://webrzs.stat.gov.rs/axd/Registar/SlikeRegioni/Mapiranemape/CentralnaSrbija/ReIvanjica.pdf |website=stat.gov.rs |publisher=Statistical Office of Serbia |access-date=12 October 2019 |language=sr}}</ref>
| area_magnitude          = <!--<ref> </ref>  -->
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_rank               = [[List of cities in Serbia|8th in Serbia]]
| area_blank1_title       = Town
| area_blank1_km2         = 3.68
| area_blank2_title       = Municipality
| area_blank2_km2         = 1089.70
| elevation_footnotes     = 
| elevation_m             = 468
| elevation_max_footnotes = <br>(''[[Golija|Jankov Kamen]]'' peak)
| elevation_max_m         = 1833
| population_footnotes    = <ref>{{Serbian census 2011}}</ref>
| population_rank         = [[List of cities in Serbia|50th in Serbia]]
| population_as_of        = 2011
| population_blank1_title = Town
| population_blank1       = 11715
| population_density_blank1_km2 = auto
| population_blank2_title = Municipality
| population_blank2       = 31963
| population_density_blank2_km2 = auto
| population_note         = 
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = Postal code
| postal_code             = 32250<br>32251<br>32252<br>32253<br>32254<br>32255<br>32256<br>32258<br>32259
| area_code_type          = 
| area_code               = [[Telephone numbers in Serbia|+381(0)32]]
| iso_code                = 
| registration_plate      = IC
| website                 = {{URL|http://www.ivanjica.gov.rs}}
}}
