{{Infobox Swiss town
|subject_name         = Chur
|image_photo          = View of Chur.jpg
|image_caption        = Chur, looking upstream, to the west
|municipality_type    = town, municipality
|imagepath_coa        = Chur wappen.svg |pixel_coa=
|map                  = Karte Gemeinde Chur.png
|languages            = German
|canton               = Grisons
|iso-code-region      = CH-GR
|district             = [[Plessur Region|Plessur]]
|coordinates          = {{coord|46|51|N|9|32|E|display=inline,title}}
|postal_code          = 7000 Chur, 7026 [[Maladers]], 7074 [[Malix]] (partly)
|municipality_code    = 3901
|area                 = 35.68
|elevation            = 592 |elevation_description = Postplatz
|highest_m            = 2223 |highest = Tschaggo
|lowest_m             = 551 |lowest = Rhein (Halbmil)
|population           = {{Swiss populations NC|CH-GR|3901}} |populationof={{Swiss populations YM|CH-GR}} |popofyear={{Swiss populations Y|CH-GR}}
|website              = www.chur.ch
|mayor                = Urs Marti |mayor_asof=February 2014 |mayor_party=FDP
|mayor_title          = Stadtpräsident |list_of_mayors = List of mayors of Chur
|executive_name       = [[#Government|Stadtrat]] |executive_number_of_members = 3
|parliament_name      = [[#Parliament|Gemeinderat]] |parliament_number_of_members = 21
|places               = Altstadt, Sand, Kasernenquartier, Industriegebiet, Loestrasse-Lürlibad, [[Maladers]], Masans, Rheinquartier
|demonym              = {{lang-de|Churer(in)}}
|neighboring_municipalities= [[Churwalden]], [[Domat/Ems]], [[Felsberg, Switzerland|Felsberg]], [[Haldenstein]], [[Malix]], [[Trimmis]]
|twintowns            = [[Bad Homburg]] (Germany), [[Cabourg]] (France), [[Mayrhofen]] (Austria), [[Mondorf-les-Bains]] (Luxembourg), [[Terracina]] (Italy)
}}
