{{Infobox settlement
| name                            = Žilina
| native_name                     = 
| other_name                      = 
| settlement_type                 = City
<!-- images, nickname, motto -->| image_skyline                   = Žilina Montage.jpg
| image_caption    = '''Top''':[[Holy Trinity Cathedral, Žilina|Žilina Holy Trinity Cathedral]], Marianske namesite with burgher herritage houses in Marianske Square, '''Middle''':An inside view of Žilina St.Stephen Church, A herritage of Žilina Town Hall, St.Paul the Apostle and Jesuit Church, '''Bottom''':[[Budatín Castle]], Mirage Commerce Complex Center (all item from left to right)  
| image_flag                      = Žilina Vlajka.svg
| image_shield                    = Coat of Arms of Žilina.svg
| motto                           = 
| nickname                        = Komix City
| etymology                       = <!-- location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SVK}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = [[Regions of Slovakia|Region]]
| subdivision_name2               = [[Žilina Region|Žilina]]
| subdivision_type3               = [[Districts of Slovakia|District]]
| subdivision_name3               = [[Žilina District|Žilina]]
| subdivision_type4               = 
| subdivision_name4               = <!-- maps and coordinates -->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Slovakia Žilina Region#Slovakia
| pushpin_relief                  = 1
| pushpin_map_caption             = Location in Slovakia
| coordinates                     = {{coord|49|13|22|N|18|44|24|E|display=inline,title}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title                    = Mayor
| leader_name                     = Peter Fiabáne
<!-- established -->| established_title               = First mentioned
| established_date                = 1208
<!-- area -->| area_footnotes                  = 
| area_total_km2                  = 80.028
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 342
| elevation_ft                    = <!-- population -->
| population_as_of                = 2020-12-31<ref>{{cite web |title=Štatistika o počte obyvateľov 2020 |url=http://zilina.sk/statistika-o-pocte-obyvatelov/}}</ref>
| population_footnotes            = 
| population_total                = 82494
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = (m)Žilinčan/(f)Žilinčanka
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
<!-- postal codes, area code -->| postal_code_type                = Postal code
| postal_code                     = 010 01
| area_code_type                  = 
| area_code                       = +421-41
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Vehicle registration plates of Slovakia|Car plate]]
| blank_info                      = ZA
<!-- website, footnotes -->| website                         = [http://www.zilina.sk/eng www.zilina.sk]
| footnotes                       = 
| official_name                   = 
| population_metro                = 160000
| registration_plate              = ZA-000XX (ZI, ZL for future expansion)
| population_urban                = 108000
| postal2_code                    = 010 03, 010 04, 010 07, 010 08, 010 09, 010 14, 010 15
| population_rank                 = 4th
}}
