{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Béchar
| official_name           = City Béchar
| native_name             = {{lang|ar|بشار}}<br> 	ⴱⴻⵛⵛⴰⵔ
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French.-->
| type                    = [[City]]
| image_skyline           =Gourai.jpg
| imagesize =300px
| image_alt               =
| image_caption           =
| image_shield            =
| nickname                =
| image_map               = DZ-08-01-Bechar.svg
| mapsize                 = 180px
| map_caption             = Location of Béchar commune within Béchar Province
| pushpin_map             = Algeria
| pushpin_mapsize         = 300
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Béchar within Algeria
| coordinates             = {{coord|31|37|N|2|13|W|region:DZ-08_type:adm3rd|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Béchar Province|Béchar]] 
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Béchar District]]
| established_title       = <!-- Founded -->
| established_date        =
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    =
| government_footnotes    =
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 23
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            =
| leader_title2            = <!-- District&nbsp;chief -->
| leader_name2             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =<ref name="area"/>
| area_total_km2          = 5050
| elevation_footnotes     =
| elevation_m             = 747
| population_footnotes    =<ref name="census2008"/>
| population_total        = 165,627
| population_as_of        = 2008
| population_density_km2  = auto
| population_demonym      =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 08000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name              = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info              = 0801
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Desert climate#Hot desert climates|BWh]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
