{{Infobox French commune
|name               = Camopi
|commune status     = [[Communes of France|Commune]]
|image              = Village de Camopi.jpg
|caption            = Aerial view of Camopi
|image coat of arms = 
|adjustable map     = camopi.PNG
|map caption        = Location of the commune (in red) within French Guiana
|arrondissement     = Cayenne
|canton             =
|INSEE              = 97356
|postal code        = 97330
|mayor              = Laurent Yawalou<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = Est Guyanais
|coordinates        = {{coord|3.1655|-52.3411|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 10030
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
