{{Infobox settlement
|official_name          = Nueva Palmira
|other_name             =  
|settlement_type        = City
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|image_skyline          = OdacirAr 128.JPG
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}} 
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Colonia}}
|established_title      = Founded
|established_date       = 1831
|founder                = Felipe Santiago Torres Leiva
|population_as_of       = 2011 Census
|population_total       = 9857
|timezone               = [[UTC]] -3
|coordinates            = {{coord|33|53|0|S|58|25|0|W|region:UY-CO|display=inline}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 70101
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4544 (+4 digits)
|website                = 
}}
