{{Infobox French commune
|name               = Montigny-lès-Cormeilles
|commune status     = [[Communes of France|Commune]]
|image              = Montigny-les-cormeilles 1.jpg
|caption            = Housing seen from the commercial area
|image coat of arms = Blason ville fr Montigny-les-Cormeilles (Val-d'Oise).svg
|map size           = 270px
|adjustable map     = Montigny-les-Cormeilles_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|arrondissement     = Argenteuil
|canton             = Herblay
|intercommunality   = [[Communauté d'agglomération Val Parisis|CA Val Parisis]]
|mayor              = Jean-Noël Carpentier
|term               = 2020&ndash;2026
|coordinates        = {{coord|48.9944|2.1958|format=dms|display=inline,title}}
|elevation min m    = 61
|elevation max m    = 168
|area km2           = 4.07
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE              = 95424
|postal code        = 95370
}}
