{{Infobox settlement
| name                    = Črnomelj
| native_name             = 
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = 
| image_skyline           = Crnomelj4.JPG
| image_alt               =
| image_caption           = 
| image_shield            = Črnomelj.svg
| shield_alt              =
| nickname                =
| motto                   =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Črnomelj in Slovenia
| coordinates             = {{coord|45|34|25.57|N|15|11|39.2|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flag|Slovenia}} 
| subdivision_type1       = Traditional region
| subdivision_name1       = [[White Carniola]]
| subdivision_type2       = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2       = [[Southeast Slovenia Statistical Region|Southeast Slovenia]]
| subdivision_type3       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3       = [[Municipality of Črnomelj|Črnomelj]]
| subdivision_type4       =
| subdivision_name4       =
| leader_name             =
| leader_title1           =
| leader_name1            =
| leader_title2           =
| leader_name2            =
| leader_title3           =
| leader_name3            =
| leader_title4           =
| leader_name4            =
| established_title       =
| established_date        =
| established_title2      =
| established_date2       =
| established_title3      =
| established_date3       =
| area_magnitude          =
| unit_pref               =
| area_footnotes          =
| total_type              =
| area_total_km2          = 12.9
| area_note               =
| elevation_footnotes     =<ref>{{cite web|url=http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en|title=Nadmorska višina naselij, kjer so sedeži občin|language=Slovenian, English|trans-title=Height above sea level of seats of municipalities|year=2002|publisher=Statistical Office of the Republic of Slovenia|url-status=dead|archiveurl=https://web.archive.org/web/20130524220943/http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en|archivedate=2013-05-24}}</ref>
| elevation_m             =172
| population_footnotes    = <ref name="SORS-CRNOMELJ">{{cite web |url=http://www.stat.si/KrajevnaImena/eng/default.asp?txtIme=%C8RNOMELJ&selNacin=celo&selTip=naselja&ID=499 |title=Črnomelj, Črnomelj|publisher=Statistical Office of the Republic of Slovenia|accessdate=6 September 2012 |work=Place Names}}</ref>
| population_total        = 5765
| population_as_of        = 2012
| population_density_km2  = 448
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             = 8340 Črnomelj
| area_code_type          =
| area_code               =
| iso_code                =
| registration_plate      = NM
| blank_name              = [[Köppen climate classification|Climate]] 
| blank_info              = [[Oceanic climate|Cfb]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
