{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Kardzhali
| native_name                     = {{lang|bg|Кърджали}}
| settlement_type = [[List of cities and towns in Bulgaria|Town]] 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{BUL}}
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br/><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| image_skyline                   = Kardzhali 2011e PD 53.JPG
| image_caption                   = Karzdhali from the [[Rhodopes|Rhodopes mountains]]
| map_caption                     = Location of Kardzhali|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Kardzhali
| pushpin_mapsize            = 280
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]|
| area_total_km2                  = 30.759
| population_density_km2          = auto
| website                         = {{url|www.kardjali.bg}}
| image_shield                    = Kardzhali-coat-of-arms.svg|
| subdivision_name1               = [[Kardzhali Province|Kardzhali]]
| population_total                = 43880
| population_urban                = 
| population_footnotes            = 
| population_as_of                = Census February 2011
| elevation_m                     = 275
| postal_code                     = 6600
| area_code                       = 0361
| coordinates                     = {{coord|41|39|N|25|22|E|region:BG|display=inline,title}}
| leader_name                     = Hasan Azis Ismail
| leader_party = [[Movement for Rights and Freedoms|MRF]]
}}
