{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| official_name           = Angol
| native_name             = Angol de los Confines
| other_name              = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Plaza de Armas de Angol.jpg
| image_caption           = Plaza de Armas de Angol
| image_flag              = 
| image_shield            = Escudo de Angol.svg
| image_map               = Comuna de Angol.svg
| map_alt                 = Location of the commune of Angol in Araucanía Region
| map_caption             = Location of the commune of Angol in Araucanía Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|37|48|S|72|43|W|region:CL-AR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Araucanía Region|Araucanía]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Malleco Province|Malleco]]
| established_title       = Founded
| established_date        = 6 December 1862
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Munitel">{{Cite web|url=http://www.munitel.cl/ |title=Asociación Chilena de Municipalidades |access-date=23 February 2011 |language=es |url-status=dead |archive-url=https://web.archive.org/web/20110419202659/http://www.munitel.cl/ |archive-date=19 April 2011 }}</ref><ref name="Official">{{Cite web |url = http://www.angol.cl/ |title=Municipality of Angol | access-date=23 February 2011|language=es}}</ref>
| leader_party            = [[Chile Vamos]]
| leader_title            = [[Alcalde]]
| leader_name             = Enrique Neira Neira
| area_footnotes          = <ref name="INE">{{cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=8 September 2010|language=es}}</ref>
| area_total_km2          = 1194.4
| elevation_m             = 65
| population_total        = 53262
| population_as_of        = 2017 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 43801
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 5195
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 23,770
| demographics1_title2    = Women
| demographics1_info2     = 25,226
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = Postal code
| postal_code             = 4650000
| area_code               = ''country'' 56 ''city'' 45
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]]
| website                 = {{URL|http://www.angol.cl}} {{in lang|es}}
}}
