{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type                 = Town
| pushpin_map                     = Turkey
| subdivision_type                = Country
| subdivision_name                = [[Turkey]]
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| map_caption                     = Location of Alaşehir within Turkey.
| timezone_DST                    = [[Time in Turkey|TRT]]
| utc_offset_DST                  = +3
| official_name                   = Alaşehir
| image_map                       = Manisa districts.png
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Aegean Region (statistical)|Aegean]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Manisa Province|Manisa]]
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = 971
| population_footnotes            = {{Turkey district populations|SOURCE|Manisa}}
| population_urban                = {{Turkey district populations|Manisa|Alaşehir|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Manisa|Alaşehir|toplam}}
| population_density_blank1_km2   = auto
| elevation_m                     = 
| coordinates                     = {{coord|38|21|N|28|31|E|region:TR|display=inline,title}}
| postal_code                     = 
| area_code                       = 
| blank_info                      = 45
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| leader_name                     = 
| website                         = [http://www.alasehir.bel.tr/ http://www.alasehir.bel.tr/]
| name                            = 
}}
