{{Infobox settlement
| name                    = Nadur
| native_name             = In-Nadur
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Nadur, Malta (aerial view).jpg
| image_caption           = Aerial view of Nadur
| image_flag              = Flag of Nadur.svg
| image_shield            = Nadur coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Locator map Nadur in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|2|17|N|14|17|42|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = Established
| established_date        = 1932
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Għajnsielem]], [[Qala, Malta|Qala]], [[Xagħra]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Edward Said
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 7.2
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 4509
| population_as_of        = March 2014
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Naduri (m), Nadurija (f), Nadurin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = NDR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-37
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Peter|St. Peter]] and [[Paul the Apostle|St. Paul]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = [[Feast of Saints Peter and Paul|29 June]]
| website                 = [http://www.nadur.gov.mt/ Official website]
| footnotes               = 
}}
