{{Infobox settlement
| name                    = Queluz
| native_name             = 
| native_name_lang        = PT
| settlement_type         = [[City]]
| image_skyline           = [[File:Palais royal de Queluz - Fontaine.jpg|270px]]
| image_size              = 
| image_caption           = [[Queluz National Palace]].
| image_flag              = 
| flag_alt                = 
| image_shield            = SNT-queluz.png
| seal_alt                = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Portugal
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of the town of Queluz
| coordinates             = {{coord|38|45|05|N|9|15|59|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Portugal}}
| subdivision_type1       = Region
| subdivision_name1       = [[Lisbon Region|Lisbon]]
| subdivision_type2       = Subregion
| subdivision_name2       = [[Grande Lisboa|Greater Lisbon]]
| subdivision_type3       = District
| subdivision_name3       = [[Lisbon (district)|Lisbon]]
| subdivision_type4       = Municipality
| subdivision_name4       = [[Sintra Municipality|Sintra]]
| established_title       = Vila de Queluz
| established_date        = 
| founder                 = 
| seat_type               = Municipality
| seat                    = [[Sintra Municipality|Sintra]]
| parts_type              = [[Freguesia|Parishes]]
| parts_style             = <!-- =list (for list), coll (for collapsed list), para (for paragraph format) Default is list if up to 5 items, coll if more than 5-->
| parts                   = 3 <!-- parts text, or header for parts list -->
| p1                      = Massamá
| p2                      = Monte Abraão
| p3                      = Queluz <!-- etc. up to p50: for separate parts to be listed-->
| government_footnotes    = The administration and legal authority is invested in the Câmara Municipal of the [[Sintra Municipality|Municipality of Sintra]]
| leader_party            = 
| leader_title            = Presidente
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 78273
| population_as_of        = 2001
| population_density_km2  = auto
| population_demonym      = Queluzense
| population_note         = 
| timezone1               = [[West European Time|WET]]
| utc_offset1             = 0
| timezone1_DST           = [[Western European Summer Time|WEST]]
| utc_offset1_DST         = +1
| postal_code_type        = 2745-NNN
| postal_code             = 2745-000:2745-999
| area_code_type          = Postal Zone
| area_code               = (+351) 21X XXX XXX
| iso_code                = PT
| website                 = http://www.cm-sintra.pt
| footnotes               = 
}}
