{{Infobox settlement
| name                    = San Ġwann
| official_name           = 
| native_name             = 
| native_name_lang        = mt
| other_name              = L-Imsieraħ, Tal-Għorgħar<ref>{{cite web|title=San Gwann|url=http://www.holidays-malta.com/locality_info/san_gwann.htm|website=Holidays-malta.com|access-date=4 July 2015|url-status=dead|archive-url=https://web.archive.org/web/20160303211553/http://www.holidays-malta.com/locality_info/san_gwann.htm|archive-date=3 March 2016}}</ref>
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Main_open_space_in_San_Gwann_with_Parish_Church.jpeg
| image_caption           = San Ġwann parish church and square
| image_flag              = Flag of San Ġwann.svg
| image_shield            = San Gwann Malta COA.jpg
| motto                   = Ismek Tifhirek 
| image_map               = San Gwann in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|54|34|N|14|28|43|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birkirkara]], [[Gżira]], [[Għargħur]], [[Iklin]], [[Msida]], [[Swieqi]], [[St. Julian's|San Ġiljan]], 
| leader_party            = [[Labour Party (Malta)|PL]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Trevor Fenech
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 2.6
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 14720
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_demonym      = Ġwanniż (m), Ġwanniża (f), Ġwanniżi (pl)
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SGN
| area_code               = 356
| area_code_type          = [[List of country calling codes|Dialing code]]
| iso_code                = MT-49
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady of Lourdes]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = First Sunday of August
| website                 = [http://www.sangwannmalta.org/ Official website]
}}
