{{Infobox settlement
|name                   = Garanhuns
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = ''Município de Garanhuns''<br/>Municipality of Garanhuns
|image_skyline          = Montagem Garanhuns.jpg
|image_caption          = Top left: Heliopolis area<br/>  Top right: Gonçalves Maia Street <br/> Middle left: Floral Clock (Relógio das Flores)<br/>  Middle right: Dom Moura Square <br/> Bottom left: Mãe Rainha Sanctuary <br/>  Bottom right: Saint Joseph Seminary (Seminário São José)
|nicknames               = "Suíça pernambucana" ("Switzerland in Pernambuco"), "Cidade das flores" ("City of Flowers")
|image_flag             = Bandeira Garanhuns.png
|image_seal             =Brasao_oficial_garanhuns.png
|image_map              = Brazil Pernambuco Garanhuns location map.svg
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[File:Bandeira de Pernambuco.svg|border|22px]] [[Pernambuco]]
|leader_title           = Mayor
|leader_name            = Izaías Régis Neto {[[Brazilian Labour Party (current)|PTB]]}
|established_title      = Founded
|established_date       = 1879
|area_note              =
|area_total_km2         = 472.462
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/garanhuns/panorama IBGE 2020]</ref>
|population_total       = 140,577
|population_note        =
|population_density_km2 = 275.8
|population_demonym_title     = [[Demonym]]
|population_demonym     = ''garanhuense''
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = −3
|timezone_DST           = [[Time in Brazil#Summer time|BRST]]
|utc_offset_DST         = −2
|coordinates            = {{coord|08|53|25|S|36|29|34|W|type:city|display=inline,title}}
|elevation_m            = 896
|elevation_ft           = 
|footnotes              =
}}
