{{Infobox settlement
| name = Samtredia
| native_name         = {{lang|ka|სამტრედია}}
|image_skyline        = Samtredia Train Station.jpg
|image_caption        = The train station in Samtredia
|imagesize            = 
|pushpin_map          = Georgia#Georgia Imereti
|mapsize              = 280px
|map_caption          = Location of Samtredia in Georgia
|image_flag           = 
|image_seal           = 
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia (country)}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Imereti]]
|subdivision_type2    = [[Districts of Georgia (country)|District]]
|subdivision_name2    = [[Samtredia District|Samtredia]]
|established_title    = Established
|established_date     = 1921
|area_magnitude       = 
|area_total_km2       = 
|area_land_km2        = 
|area_water_km2       = 
|population_as_of     = 2014
|population_footnotes =
|population_total     = 25,318
|population_metro     = 
|population_density_km2 =
|blank1_name          = [[Köppen climate classification|Climate]]
|blank1_info          = [[Humid subtropical climate|Cfa]] 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|09|45|N|42|20|30|E|region:GE|display=inline,title}}
|elevation_m          = 25
|website              = 
|footnotes            = 
}}
